Fermionic Operator
number spin orbitals=26, number terms=70494
  -28.952638847403207 * ( +_0 -_0 )
+ 0.0008661794327195621 * ( +_9 +_1 -_12 -_10 )
+ 0.0011644011478937164 * ( +_9 +_2 -_0 -_10 )
+ -0.0022262401955162672 * ( +_9 +_2 -_1 -_10 )
+ 0.007001098537161489 * ( +_9 +_2 -_2 -_10 )
+ 0.019873268785751422 * ( +_9 +_2 -_3 -_10 )
+ -0.00202052593269662 * ( +_9 +_2 -_4 -_10 )
+ -0.013548562685605081 * ( +_9 +_2 -_5 -_10 )
+ 0.003518442292917042 * ( +_9 +_2 -_7 -_10 )
+ 0.004736084578491456 * ( +_9 +_2 -_9 -_10 )
+ -0.0044050632908179295 * ( +_9 +_2 -_10 -_10 )
+ 0.0029011644298372902 * ( +_9 +_2 -_11 -_10 )
+ 0.0032830107763190956 * ( +_9 +_2 -_12 -_10 )
+ 0.001288505514959015 * ( +_9 +_3 -_0 -_10 )
+ -0.0009266906386236068 * ( +_9 +_3 -_1 -_10 )
+ 0.019873268785751422 * ( +_9 +_3 -_2 -_10 )
+ 0.008448953709043373 * ( +_9 +_3 -_3 -_10 )
+ 0.011384725469505079 * ( +_9 +_3 -_4 -_10 )
+ 0.02814335972537865 * ( +_9 +_3 -_5 -_10 )
+ 0.0015424338050454894 * ( +_9 +_3 -_7 -_10 )
+ -0.00501804847111424 * ( +_9 +_3 -_9 -_10 )
+ 0.0035868097648169813 * ( +_9 +_3 -_10 -_10 )
+ 0.009303995144617582 * ( +_9 +_3 -_11 -_10 )
+ 0.00035634729447152434 * ( +_9 +_3 -_12 -_10 )
+ -0.0007070401453367011 * ( +_9 +_4 -_0 -_10 )
+ 0.0001004342622098349 * ( +_9 +_4 -_1 -_10 )
+ -0.00202052593269662 * ( +_9 +_4 -_2 -_10 )
+ 0.011384725469505079 * ( +_9 +_4 -_3 -_10 )
+ 0.02471883498134162 * ( +_9 +_4 -_4 -_10 )
+ -0.00302407575164045 * ( +_9 +_4 -_5 -_10 )
+ -0.013694398568495483 * ( +_9 +_4 -_7 -_10 )
+ 0.009087212434596984 * ( +_9 +_4 -_9 -_10 )
+ 0.008105713501954322 * ( +_9 +_4 -_10 -_10 )
+ -0.00105689524107049 * ( +_9 +_4 -_11 -_10 )
+ -0.005605577425367199 * ( +_9 +_4 -_12 -_10 )
+ -0.0029676017078348015 * ( +_9 +_5 -_0 -_10 )
+ 0.001919433007920099 * ( +_9 +_5 -_1 -_10 )
+ -0.013548562685605081 * ( +_9 +_5 -_2 -_10 )
+ 0.02814335972537865 * ( +_9 +_5 -_3 -_10 )
+ -0.00302407575164045 * ( +_9 +_5 -_4 -_10 )
+ 0.007092021853218204 * ( +_9 +_5 -_5 -_10 )
+ 0.009837187092701054 * ( +_9 +_5 -_7 -_10 )
+ 0.009331488799129262 * ( +_9 +_5 -_9 -_10 )
+ 0.011650973076448771 * ( +_9 +_5 -_10 -_10 )
+ -0.001878936030069047 * ( +_9 +_5 -_11 -_10 )
+ 0.00035123615142584473 * ( +_9 +_5 -_12 -_10 )
+ 0.013723436741828098 * ( +_9 +_6 -_6 -_10 )
+ -0.02027604186371436 * ( +_9 +_6 -_8 -_10 )
+ 0.002780782328609179 * ( +_9 +_7 -_0 -_10 )
+ -0.00010929177419070214 * ( +_9 +_7 -_1 -_10 )
+ 0.003518442292917042 * ( +_9 +_7 -_2 -_10 )
+ 0.0015424338050454894 * ( +_9 +_7 -_3 -_10 )
+ -0.013694398568495483 * ( +_9 +_7 -_4 -_10 )
+ 0.009837187092701054 * ( +_9 +_7 -_5 -_10 )
+ -0.008262243609317639 * ( +_9 +_7 -_7 -_10 )
+ 0.009927899000767588 * ( +_9 +_7 -_9 -_10 )
+ -0.009079546346547247 * ( +_9 +_7 -_10 -_10 )
+ -3.150856755336148e-05 * ( +_9 +_7 -_11 -_10 )
+ 0.001139658640711356 * ( +_9 +_7 -_12 -_10 )
+ -0.02027604186371436 * ( +_9 +_8 -_6 -_10 )
+ 0.011886037563114687 * ( +_9 +_8 -_8 -_10 )
+ 3.99273872645889e-05 * ( +_9 +_9 -_0 -_10 )
+ 0.0007640455849437322 * ( +_9 +_9 -_1 -_10 )
+ 0.004736084578491456 * ( +_9 +_9 -_2 -_10 )
+ -0.00501804847111424 * ( +_9 +_9 -_3 -_10 )
+ 0.009087212434596984 * ( +_9 +_9 -_4 -_10 )
+ 0.009331488799129262 * ( +_9 +_9 -_5 -_10 )
+ 0.009927899000767588 * ( +_9 +_9 -_7 -_10 )
+ -0.008753249678768478 * ( +_9 +_9 -_9 -_10 )
+ 0.021204332348411424 * ( +_9 +_9 -_10 -_10 )
+ 0.004774964151563972 * ( +_9 +_9 -_11 -_10 )
+ -0.024270816571912802 * ( +_9 +_9 -_12 -_10 )
+ 0.0038986347976126233 * ( +_9 +_10 -_0 -_10 )
+ 0.0030402898417565753 * ( +_9 +_10 -_1 -_10 )
+ -0.0044050632908179295 * ( +_9 +_10 -_2 -_10 )
+ 0.0035868097648169813 * ( +_9 +_10 -_3 -_10 )
+ 0.008105713501954322 * ( +_9 +_10 -_4 -_10 )
+ 0.011650973076448771 * ( +_9 +_10 -_5 -_10 )
+ -0.009079546346547247 * ( +_9 +_10 -_7 -_10 )
+ 0.021204332348411424 * ( +_9 +_10 -_9 -_10 )
+ 0.017087938375775165 * ( +_9 +_10 -_10 -_10 )
+ 0.0075251255544675315 * ( +_9 +_10 -_11 -_10 )
+ 0.009762522770264199 * ( +_9 +_10 -_12 -_10 )
+ -0.0020452038281348808 * ( +_9 +_11 -_0 -_10 )
+ -0.0007814742271969943 * ( +_9 +_11 -_1 -_10 )
+ 0.0029011644298372902 * ( +_9 +_11 -_2 -_10 )
+ 0.009303995144617582 * ( +_9 +_11 -_3 -_10 )
+ -0.00105689524107049 * ( +_9 +_11 -_4 -_10 )
+ -0.001878936030069047 * ( +_9 +_11 -_5 -_10 )
+ -3.150856755336148e-05 * ( +_9 +_11 -_7 -_10 )
+ 0.004774964151563972 * ( +_9 +_11 -_9 -_10 )
+ 0.0075251255544675315 * ( +_9 +_11 -_10 -_10 )
+ 0.02771887911747968 * ( +_9 +_11 -_11 -_10 )
+ 0.0005561300248820641 * ( +_9 +_11 -_12 -_10 )
+ -0.0007054334309892474 * ( +_9 +_12 -_0 -_10 )
+ 0.0008661794327195621 * ( +_9 +_12 -_1 -_10 )
+ 0.0032830107763190956 * ( +_9 +_12 -_2 -_10 )
+ 0.00035634729447152434 * ( +_9 +_12 -_3 -_10 )
+ -0.005605577425367199 * ( +_9 +_12 -_4 -_10 )
+ 0.00035123615142584473 * ( +_9 +_12 -_5 -_10 )
+ 0.001139658640711356 * ( +_9 +_12 -_7 -_10 )
+ -0.024270816571912802 * ( +_9 +_12 -_9 -_10 )
+ 0.009762522770264199 * ( +_9 +_12 -_10 -_10 )
+ 0.0005561300248820641 * ( +_9 +_12 -_11 -_10 )
+ 0.016687576540694478 * ( +_9 +_12 -_12 -_10 )
+ -0.012436480170938024 * ( +_9 +_13 -_13 -_10 )
+ 0.00010458841260006498 * ( +_9 +_13 -_14 -_10 )
+ 0.0011644011478937164 * ( +_9 +_13 -_15 -_10 )
+ 0.001288505514959015 * ( +_9 +_13 -_16 -_10 )
+ -0.0007070401453367011 * ( +_9 +_13 -_17 -_10 )
+ -0.0029676017078348015 * ( +_9 +_13 -_18 -_10 )
+ 0.002780782328609179 * ( +_9 +_13 -_20 -_10 )
+ 3.99273872645889e-05 * ( +_9 +_13 -_22 -_10 )
+ 0.0038986347976126233 * ( +_9 +_13 -_23 -_10 )
+ -0.0020452038281348808 * ( +_9 +_13 -_24 -_10 )
+ -0.0007054334309892474 * ( +_9 +_13 -_25 -_10 )
+ 0.00010458841260006498 * ( +_9 +_14 -_13 -_10 )
+ 0.06719455953166291 * ( +_9 +_14 -_14 -_10 )
+ -0.0022262401955162672 * ( +_9 +_14 -_15 -_10 )
+ -0.0009266906386236068 * ( +_9 +_14 -_16 -_10 )
+ 0.0001004342622098349 * ( +_9 +_14 -_17 -_10 )
+ 0.001919433007920099 * ( +_9 +_14 -_18 -_10 )
+ -0.00010929177419070214 * ( +_9 +_14 -_20 -_10 )
+ 0.0007640455849437322 * ( +_9 +_14 -_22 -_10 )
+ 0.0030402898417565753 * ( +_9 +_14 -_23 -_10 )
+ -0.0007814742271969943 * ( +_9 +_14 -_24 -_10 )
+ 0.0008661794327195621 * ( +_9 +_14 -_25 -_10 )
+ 0.0011644011478937164 * ( +_9 +_15 -_13 -_10 )
+ -0.0022262401955162672 * ( +_9 +_15 -_14 -_10 )
+ 0.007001098537161489 * ( +_9 +_15 -_15 -_10 )
+ 0.019873268785751422 * ( +_9 +_15 -_16 -_10 )
+ -0.00202052593269662 * ( +_9 +_15 -_17 -_10 )
+ -0.013548562685605081 * ( +_9 +_15 -_18 -_10 )
+ 0.003518442292917042 * ( +_9 +_15 -_20 -_10 )
+ 0.004736084578491456 * ( +_9 +_15 -_22 -_10 )
+ -0.0044050632908179295 * ( +_9 +_15 -_23 -_10 )
+ 0.0029011644298372902 * ( +_9 +_15 -_24 -_10 )
+ 0.0032830107763190956 * ( +_9 +_15 -_25 -_10 )
+ 0.001288505514959015 * ( +_9 +_16 -_13 -_10 )
+ -0.0009266906386236068 * ( +_9 +_16 -_14 -_10 )
+ 0.019873268785751422 * ( +_9 +_16 -_15 -_10 )
+ 0.008448953709043373 * ( +_9 +_16 -_16 -_10 )
+ 0.011384725469505079 * ( +_9 +_16 -_17 -_10 )
+ 0.02814335972537865 * ( +_9 +_16 -_18 -_10 )
+ 0.0015424338050454894 * ( +_9 +_16 -_20 -_10 )
+ -0.00501804847111424 * ( +_9 +_16 -_22 -_10 )
+ 0.0035868097648169813 * ( +_9 +_16 -_23 -_10 )
+ 0.009303995144617582 * ( +_9 +_16 -_24 -_10 )
+ 0.00035634729447152434 * ( +_9 +_16 -_25 -_10 )
+ -0.0007070401453367011 * ( +_9 +_17 -_13 -_10 )
+ 0.0001004342622098349 * ( +_9 +_17 -_14 -_10 )
+ -0.00202052593269662 * ( +_9 +_17 -_15 -_10 )
+ 0.011384725469505079 * ( +_9 +_17 -_16 -_10 )
+ 0.02471883498134162 * ( +_9 +_17 -_17 -_10 )
+ -0.00302407575164045 * ( +_9 +_17 -_18 -_10 )
+ -0.013694398568495483 * ( +_9 +_17 -_20 -_10 )
+ 0.009087212434596984 * ( +_9 +_17 -_22 -_10 )
+ 0.008105713501954322 * ( +_9 +_17 -_23 -_10 )
+ -0.00105689524107049 * ( +_9 +_17 -_24 -_10 )
+ -0.005605577425367199 * ( +_9 +_17 -_25 -_10 )
+ -0.0029676017078348015 * ( +_9 +_18 -_13 -_10 )
+ 0.001919433007920099 * ( +_9 +_18 -_14 -_10 )
+ -0.013548562685605081 * ( +_9 +_18 -_15 -_10 )
+ 0.02814335972537865 * ( +_9 +_18 -_16 -_10 )
+ -0.00302407575164045 * ( +_9 +_18 -_17 -_10 )
+ 0.007092021853218204 * ( +_9 +_18 -_18 -_10 )
+ 0.009837187092701054 * ( +_9 +_18 -_20 -_10 )
+ 0.009331488799129262 * ( +_9 +_18 -_22 -_10 )
+ 0.011650973076448771 * ( +_9 +_18 -_23 -_10 )
+ -0.001878936030069047 * ( +_9 +_18 -_24 -_10 )
+ 0.00035123615142584473 * ( +_9 +_18 -_25 -_10 )
+ 0.013723436741828098 * ( +_9 +_19 -_19 -_10 )
+ -0.02027604186371436 * ( +_9 +_19 -_21 -_10 )
+ 0.002780782328609179 * ( +_9 +_20 -_13 -_10 )
+ -0.00010929177419070214 * ( +_9 +_20 -_14 -_10 )
+ 0.003518442292917042 * ( +_9 +_20 -_15 -_10 )
+ 0.0015424338050454894 * ( +_9 +_20 -_16 -_10 )
+ -0.013694398568495483 * ( +_9 +_20 -_17 -_10 )
+ 0.009837187092701054 * ( +_9 +_20 -_18 -_10 )
+ -0.008262243609317639 * ( +_9 +_20 -_20 -_10 )
+ 0.009927899000767588 * ( +_9 +_20 -_22 -_10 )
+ -0.009079546346547247 * ( +_9 +_20 -_23 -_10 )
+ -3.150856755336148e-05 * ( +_9 +_20 -_24 -_10 )
+ 0.001139658640711356 * ( +_9 +_20 -_25 -_10 )
+ -0.02027604186371436 * ( +_9 +_21 -_19 -_10 )
+ 0.011886037563114687 * ( +_9 +_21 -_21 -_10 )
+ 3.99273872645889e-05 * ( +_9 +_22 -_13 -_10 )
+ 0.0007640455849437322 * ( +_9 +_22 -_14 -_10 )
+ 0.004736084578491456 * ( +_9 +_22 -_15 -_10 )
+ -0.00501804847111424 * ( +_9 +_22 -_16 -_10 )
+ 0.009087212434596984 * ( +_9 +_22 -_17 -_10 )
+ 0.009331488799129262 * ( +_9 +_22 -_18 -_10 )
+ 0.009927899000767588 * ( +_9 +_22 -_20 -_10 )
+ -0.008753249678768478 * ( +_9 +_22 -_22 -_10 )
+ 0.021204332348411424 * ( +_9 +_22 -_23 -_10 )
+ 0.004774964151563972 * ( +_9 +_22 -_24 -_10 )
+ -0.024270816571912802 * ( +_9 +_22 -_25 -_10 )
+ 0.0038986347976126233 * ( +_9 +_23 -_13 -_10 )
+ 0.0030402898417565753 * ( +_9 +_23 -_14 -_10 )
+ -0.0044050632908179295 * ( +_9 +_23 -_15 -_10 )
+ 0.0035868097648169813 * ( +_9 +_23 -_16 -_10 )
+ 0.008105713501954322 * ( +_9 +_23 -_17 -_10 )
+ 0.011650973076448771 * ( +_9 +_23 -_18 -_10 )
+ -0.009079546346547247 * ( +_9 +_23 -_20 -_10 )
+ 0.021204332348411424 * ( +_9 +_23 -_22 -_10 )
+ 0.017087938375775165 * ( +_9 +_23 -_23 -_10 )
+ 0.0075251255544675315 * ( +_9 +_23 -_24 -_10 )
+ 0.009762522770264199 * ( +_9 +_23 -_25 -_10 )
+ -0.0020452038281348808 * ( +_9 +_24 -_13 -_10 )
+ -0.0007814742271969943 * ( +_9 +_24 -_14 -_10 )
+ 0.0029011644298372902 * ( +_9 +_24 -_15 -_10 )
+ 0.009303995144617582 * ( +_9 +_24 -_16 -_10 )
+ -0.00105689524107049 * ( +_9 +_24 -_17 -_10 )
+ -0.001878936030069047 * ( +_9 +_24 -_18 -_10 )
+ -3.150856755336148e-05 * ( +_9 +_24 -_20 -_10 )
+ 0.004774964151563972 * ( +_9 +_24 -_22 -_10 )
+ 0.0075251255544675315 * ( +_9 +_24 -_23 -_10 )
+ 0.02771887911747968 * ( +_9 +_24 -_24 -_10 )
+ 0.0005561300248820641 * ( +_9 +_24 -_25 -_10 )
+ -0.0007054334309892474 * ( +_9 +_25 -_13 -_10 )
+ 0.0008661794327195621 * ( +_9 +_25 -_14 -_10 )
+ 0.0032830107763190956 * ( +_9 +_25 -_15 -_10 )
+ 0.00035634729447152434 * ( +_9 +_25 -_16 -_10 )
+ -0.005605577425367199 * ( +_9 +_25 -_17 -_10 )
+ 0.00035123615142584473 * ( +_9 +_25 -_18 -_10 )
+ 0.001139658640711356 * ( +_9 +_25 -_20 -_10 )
+ -0.024270816571912802 * ( +_9 +_25 -_22 -_10 )
+ 0.009762522770264199 * ( +_9 +_25 -_23 -_10 )
+ 0.0005561300248820641 * ( +_9 +_25 -_24 -_10 )
+ 0.016687576540694478 * ( +_9 +_25 -_25 -_10 )
+ -0.05065230222101793 * ( +_9 +_0 -_0 -_11 )
+ 4.7914402629098304e-05 * ( +_9 +_0 -_1 -_11 )
+ 0.00043826776436892677 * ( +_9 +_0 -_2 -_11 )
+ -0.00023807798314477545 * ( +_9 +_0 -_3 -_11 )
+ -0.0007389298733512887 * ( +_9 +_0 -_4 -_11 )
+ 0.0008480021835073748 * ( +_9 +_0 -_5 -_11 )
+ -0.0027030471499178426 * ( +_9 +_0 -_7 -_11 )
+ -0.00018434006165129682 * ( +_9 +_0 -_9 -_11 )
+ -0.0005890097135302284 * ( +_9 +_0 -_10 -_11 )
+ 0.0002803426441891242 * ( +_9 +_0 -_11 -_11 )
+ -0.0006450639373688271 * ( +_9 +_0 -_12 -_11 )
+ 4.7914402629098304e-05 * ( +_9 +_1 -_0 -_11 )
+ 0.0045784060348830966 * ( +_9 +_1 -_1 -_11 )
+ -0.0012364807100874286 * ( +_9 +_1 -_2 -_11 )
+ 0.0005585205966131693 * ( +_9 +_1 -_3 -_11 )
+ 0.004263611484747328 * ( +_9 +_1 -_4 -_11 )
+ 0.0010802009854511906 * ( +_9 +_1 -_5 -_11 )
+ -0.0015266371936588266 * ( +_9 +_1 -_7 -_11 )
+ 0.0029702384037887564 * ( +_9 +_1 -_9 -_11 )
+ 0.0031651209339249313 * ( +_9 +_1 -_10 -_11 )
+ 3.317116446350811e-06 * ( +_9 +_1 -_11 -_11 )
+ -0.0037384417452255587 * ( +_9 +_1 -_12 -_11 )
+ 0.00043826776436892677 * ( +_9 +_2 -_0 -_11 )
+ -0.0012364807100874286 * ( +_9 +_2 -_1 -_11 )
+ -0.024205100941742854 * ( +_9 +_2 -_2 -_11 )
+ 0.011353489997777827 * ( +_9 +_2 -_3 -_11 )
+ 0.013397058856051398 * ( +_9 +_2 -_4 -_11 )
+ -0.0007907529818186384 * ( +_9 +_2 -_5 -_11 )
+ -0.008178393266568126 * ( +_9 +_2 -_7 -_11 )
+ -0.007193187715035878 * ( +_9 +_2 -_9 -_11 )
+ -0.007865391977862967 * ( +_9 +_2 -_10 -_11 )
+ 0.0036438545636973208 * ( +_9 +_2 -_11 -_11 )
+ -0.0030336837990673476 * ( +_9 +_2 -_12 -_11 )
+ -0.00023807798314477545 * ( +_9 +_3 -_0 -_11 )
+ 0.0005585205966131693 * ( +_9 +_3 -_1 -_11 )
+ 0.011353489997777827 * ( +_9 +_3 -_2 -_11 )
+ -0.006588679762111399 * ( +_9 +_3 -_3 -_11 )
+ 0.021482126020270664 * ( +_9 +_3 -_4 -_11 )
+ 0.010162724374655499 * ( +_9 +_3 -_5 -_11 )
+ -0.0024140610054070267 * ( +_9 +_3 -_7 -_11 )
+ 0.0024972110462572004 * ( +_9 +_3 -_9 -_11 )
+ 0.0069524556217179885 * ( +_9 +_3 -_10 -_11 )
+ -0.0009123646339033018 * ( +_9 +_3 -_11 -_11 )
+ 0.004964920723870238 * ( +_9 +_3 -_12 -_11 )
+ -0.0007389298733512887 * ( +_9 +_4 -_0 -_11 )
+ 0.004263611484747328 * ( +_9 +_4 -_1 -_11 )
+ 0.013397058856051398 * ( +_9 +_4 -_2 -_11 )
+ 0.021482126020270664 * ( +_9 +_4 -_3 -_11 )
+ 0.01225493766206245 * ( +_9 +_4 -_4 -_11 )
+ -0.005549992672474669 * ( +_9 +_4 -_5 -_11 )
+ -0.015280713502803009 * ( +_9 +_4 -_7 -_11 )
+ -0.007728732263604418 * ( +_9 +_4 -_9 -_11 )
+ 0.005448233764101999 * ( +_9 +_4 -_10 -_11 )
+ -0.006078873577157789 * ( +_9 +_4 -_11 -_11 )
+ 0.011394268649244048 * ( +_9 +_4 -_12 -_11 )
+ 0.0008480021835073748 * ( +_9 +_5 -_0 -_11 )
+ 0.0010802009854511906 * ( +_9 +_5 -_1 -_11 )
+ -0.0007907529818186384 * ( +_9 +_5 -_2 -_11 )
+ 0.010162724374655499 * ( +_9 +_5 -_3 -_11 )
+ -0.005549992672474669 * ( +_9 +_5 -_4 -_11 )
+ -0.012223901046910485 * ( +_9 +_5 -_5 -_11 )
+ 0.004697797183302327 * ( +_9 +_5 -_7 -_11 )
+ 0.00788886341199795 * ( +_9 +_5 -_9 -_11 )
+ 0.011467649616172507 * ( +_9 +_5 -_10 -_11 )
+ 0.0015111133037806147 * ( +_9 +_5 -_11 -_11 )
+ -0.0023685174383747945 * ( +_9 +_5 -_12 -_11 )
+ -0.014129754538466297 * ( +_9 +_6 -_6 -_11 )
+ -0.018168610285797585 * ( +_9 +_6 -_8 -_11 )
+ -0.0027030471499178426 * ( +_9 +_7 -_0 -_11 )
+ -0.0015266371936588266 * ( +_9 +_7 -_1 -_11 )
+ -0.008178393266568126 * ( +_9 +_7 -_2 -_11 )
+ -0.0024140610054070267 * ( +_9 +_7 -_3 -_11 )
+ -0.015280713502803009 * ( +_9 +_7 -_4 -_11 )
+ 0.004697797183302327 * ( +_9 +_7 -_5 -_11 )
+ -0.016558761589390153 * ( +_9 +_7 -_7 -_11 )
+ 0.003238004473765455 * ( +_9 +_7 -_9 -_11 )
+ -0.002325463517479622 * ( +_9 +_7 -_10 -_11 )
+ 0.006363308751150593 * ( +_9 +_7 -_11 -_11 )
+ -0.010310277994920233 * ( +_9 +_7 -_12 -_11 )
+ -0.018168610285797585 * ( +_9 +_8 -_6 -_11 )
+ -0.011841182529958527 * ( +_9 +_8 -_8 -_11 )
+ -0.00018434006165129682 * ( +_9 +_9 -_0 -_11 )
+ 0.0029702384037887564 * ( +_9 +_9 -_1 -_11 )
+ -0.007193187715035878 * ( +_9 +_9 -_2 -_11 )
+ 0.0024972110462572004 * ( +_9 +_9 -_3 -_11 )
+ -0.007728732263604418 * ( +_9 +_9 -_4 -_11 )
+ 0.00788886341199795 * ( +_9 +_9 -_5 -_11 )
+ 0.003238004473765455 * ( +_9 +_9 -_7 -_11 )
+ -0.016427220559370976 * ( +_9 +_9 -_9 -_11 )
+ 0.004774964151563972 * ( +_9 +_9 -_10 -_11 )
+ 0.017686689607763362 * ( +_9 +_9 -_11 -_11 )
+ -0.0172867431840494 * ( +_9 +_9 -_12 -_11 )
+ -0.0005890097135302284 * ( +_9 +_10 -_0 -_11 )
+ 0.0031651209339249313 * ( +_9 +_10 -_1 -_11 )
+ -0.007865391977862967 * ( +_9 +_10 -_2 -_11 )
+ 0.0069524556217179885 * ( +_9 +_10 -_3 -_11 )
+ 0.005448233764101999 * ( +_9 +_10 -_4 -_11 )
+ 0.011467649616172507 * ( +_9 +_10 -_5 -_11 )
+ -0.002325463517479622 * ( +_9 +_10 -_7 -_11 )
+ 0.004774964151563972 * ( +_9 +_10 -_9 -_11 )
+ -0.007237689046162515 * ( +_9 +_10 -_10 -_11 )
+ 0.01001230197576853 * ( +_9 +_10 -_11 -_11 )
+ 0.004745772772268066 * ( +_9 +_10 -_12 -_11 )
+ 0.0002803426441891242 * ( +_9 +_11 -_0 -_11 )
+ 3.317116446350811e-06 * ( +_9 +_11 -_1 -_11 )
+ 0.0036438545636973208 * ( +_9 +_11 -_2 -_11 )
+ -0.0009123646339033018 * ( +_9 +_11 -_3 -_11 )
+ -0.006078873577157789 * ( +_9 +_11 -_4 -_11 )
+ 0.0015111133037806147 * ( +_9 +_11 -_5 -_11 )
+ 0.006363308751150593 * ( +_9 +_11 -_7 -_11 )
+ 0.017686689607763362 * ( +_9 +_11 -_9 -_11 )
+ 0.01001230197576853 * ( +_9 +_11 -_10 -_11 )
+ 0.003577859575599038 * ( +_9 +_11 -_11 -_11 )
+ -0.01529564025622026 * ( +_9 +_11 -_12 -_11 )
+ -0.0006450639373688271 * ( +_9 +_12 -_0 -_11 )
+ -0.0037384417452255587 * ( +_9 +_12 -_1 -_11 )
+ -0.0030336837990673476 * ( +_9 +_12 -_2 -_11 )
+ 0.004964920723870238 * ( +_9 +_12 -_3 -_11 )
+ 0.011394268649244048 * ( +_9 +_12 -_4 -_11 )
+ -0.0023685174383747945 * ( +_9 +_12 -_5 -_11 )
+ -0.010310277994920233 * ( +_9 +_12 -_7 -_11 )
+ -0.0172867431840494 * ( +_9 +_12 -_9 -_11 )
+ 0.004745772772268066 * ( +_9 +_12 -_10 -_11 )
+ -0.01529564025622026 * ( +_9 +_12 -_11 -_11 )
+ 0.001054086235411919 * ( +_9 +_12 -_12 -_11 )
+ -0.05065230222101793 * ( +_9 +_13 -_13 -_11 )
+ 4.7914402629098304e-05 * ( +_9 +_13 -_14 -_11 )
+ 0.00043826776436892677 * ( +_9 +_13 -_15 -_11 )
+ -0.00023807798314477545 * ( +_9 +_13 -_16 -_11 )
+ -0.0007389298733512887 * ( +_9 +_13 -_17 -_11 )
+ 0.0008480021835073748 * ( +_9 +_13 -_18 -_11 )
+ -0.0027030471499178426 * ( +_9 +_13 -_20 -_11 )
+ -0.00018434006165129682 * ( +_9 +_13 -_22 -_11 )
+ -0.0005890097135302284 * ( +_9 +_13 -_23 -_11 )
+ 0.0002803426441891242 * ( +_9 +_13 -_24 -_11 )
+ -0.0006450639373688271 * ( +_9 +_13 -_25 -_11 )
+ 4.7914402629098304e-05 * ( +_9 +_14 -_13 -_11 )
+ 0.0045784060348830966 * ( +_9 +_14 -_14 -_11 )
+ -0.0012364807100874286 * ( +_9 +_14 -_15 -_11 )
+ 0.0005585205966131693 * ( +_9 +_14 -_16 -_11 )
+ 0.004263611484747328 * ( +_9 +_14 -_17 -_11 )
+ 0.0010802009854511906 * ( +_9 +_14 -_18 -_11 )
+ -0.0015266371936588266 * ( +_9 +_14 -_20 -_11 )
+ 0.0029702384037887564 * ( +_9 +_14 -_22 -_11 )
+ 0.0031651209339249313 * ( +_9 +_14 -_23 -_11 )
+ 3.317116446350811e-06 * ( +_9 +_14 -_24 -_11 )
+ -0.0037384417452255587 * ( +_9 +_14 -_25 -_11 )
+ 0.00043826776436892677 * ( +_9 +_15 -_13 -_11 )
+ -0.0012364807100874286 * ( +_9 +_15 -_14 -_11 )
+ -0.024205100941742854 * ( +_9 +_15 -_15 -_11 )
+ 0.011353489997777827 * ( +_9 +_15 -_16 -_11 )
+ 0.013397058856051398 * ( +_9 +_15 -_17 -_11 )
+ -0.0007907529818186384 * ( +_9 +_15 -_18 -_11 )
+ -0.008178393266568126 * ( +_9 +_15 -_20 -_11 )
+ -0.007193187715035878 * ( +_9 +_15 -_22 -_11 )
+ -0.007865391977862967 * ( +_9 +_15 -_23 -_11 )
+ 0.0036438545636973208 * ( +_9 +_15 -_24 -_11 )
+ -0.0030336837990673476 * ( +_9 +_15 -_25 -_11 )
+ -0.00023807798314477545 * ( +_9 +_16 -_13 -_11 )
+ 0.0005585205966131693 * ( +_9 +_16 -_14 -_11 )
+ 0.011353489997777827 * ( +_9 +_16 -_15 -_11 )
+ -0.006588679762111399 * ( +_9 +_16 -_16 -_11 )
+ 0.021482126020270664 * ( +_9 +_16 -_17 -_11 )
+ 0.010162724374655499 * ( +_9 +_16 -_18 -_11 )
+ -0.0024140610054070267 * ( +_9 +_16 -_20 -_11 )
+ 0.0024972110462572004 * ( +_9 +_16 -_22 -_11 )
+ 0.0069524556217179885 * ( +_9 +_16 -_23 -_11 )
+ -0.0009123646339033018 * ( +_9 +_16 -_24 -_11 )
+ 0.004964920723870238 * ( +_9 +_16 -_25 -_11 )
+ -0.0007389298733512887 * ( +_9 +_17 -_13 -_11 )
+ 0.004263611484747328 * ( +_9 +_17 -_14 -_11 )
+ 0.013397058856051398 * ( +_9 +_17 -_15 -_11 )
+ 0.021482126020270664 * ( +_9 +_17 -_16 -_11 )
+ 0.01225493766206245 * ( +_9 +_17 -_17 -_11 )
+ -0.005549992672474669 * ( +_9 +_17 -_18 -_11 )
+ -0.015280713502803009 * ( +_9 +_17 -_20 -_11 )
+ -0.007728732263604418 * ( +_9 +_17 -_22 -_11 )
+ 0.005448233764101999 * ( +_9 +_17 -_23 -_11 )
+ -0.006078873577157789 * ( +_9 +_17 -_24 -_11 )
+ 0.011394268649244048 * ( +_9 +_17 -_25 -_11 )
+ 0.0008480021835073748 * ( +_9 +_18 -_13 -_11 )
+ 0.0010802009854511906 * ( +_9 +_18 -_14 -_11 )
+ -0.0007907529818186384 * ( +_9 +_18 -_15 -_11 )
+ 0.010162724374655499 * ( +_9 +_18 -_16 -_11 )
+ -0.005549992672474669 * ( +_9 +_18 -_17 -_11 )
+ -0.012223901046910485 * ( +_9 +_18 -_18 -_11 )
+ 0.004697797183302327 * ( +_9 +_18 -_20 -_11 )
