Fermionic Operator
number spin orbitals=28, number terms=85284
  -35.14168265116484 * ( +_0 -_0 )
+ -0.004496335726190164 * ( +_17 +_20 -_20 -_23 )
+ -0.0038459042538950806 * ( +_17 +_20 -_21 -_23 )
+ -0.0008606814038225447 * ( +_17 +_20 -_23 -_23 )
+ 0.00041410993745240646 * ( +_17 +_20 -_24 -_23 )
+ -0.004373416036092578 * ( +_17 +_20 -_26 -_23 )
+ -0.006245501334494898 * ( +_17 +_20 -_27 -_23 )
+ -0.0018638842591426393 * ( +_17 +_21 -_14 -_23 )
+ -0.0020697952686894072 * ( +_17 +_21 -_15 -_23 )
+ -0.005263003955768882 * ( +_17 +_21 -_16 -_23 )
+ -0.006167397558945567 * ( +_17 +_21 -_17 -_23 )
+ -0.000566331261103397 * ( +_17 +_21 -_18 -_23 )
+ -0.0038459042538950806 * ( +_17 +_21 -_20 -_23 )
+ -0.008617185883034159 * ( +_17 +_21 -_21 -_23 )
+ -0.00558273280599533 * ( +_17 +_21 -_23 -_23 )
+ 2.1590957327355994e-05 * ( +_17 +_21 -_24 -_23 )
+ -0.0036929755009990025 * ( +_17 +_21 -_26 -_23 )
+ 0.007605765082338533 * ( +_17 +_21 -_27 -_23 )
+ -0.0054993678816585905 * ( +_17 +_22 -_19 -_23 )
+ -0.017176650227693324 * ( +_17 +_22 -_22 -_23 )
+ 0.0015942699294059165 * ( +_17 +_22 -_25 -_23 )
+ -0.0006291834147817545 * ( +_17 +_23 -_14 -_23 )
+ 0.0046147242491054105 * ( +_17 +_23 -_15 -_23 )
+ -0.005964492566125268 * ( +_17 +_23 -_16 -_23 )
+ 0.01713425186586358 * ( +_17 +_23 -_17 -_23 )
+ -0.005501257137388806 * ( +_17 +_23 -_18 -_23 )
+ -0.0008606814038225447 * ( +_17 +_23 -_20 -_23 )
+ -0.00558273280599533 * ( +_17 +_23 -_21 -_23 )
+ -0.0095539309415584 * ( +_17 +_23 -_23 -_23 )
+ 0.0029265373204369173 * ( +_17 +_23 -_24 -_23 )
+ 0.01067845120840063 * ( +_17 +_23 -_26 -_23 )
+ -0.007678955735852665 * ( +_17 +_23 -_27 -_23 )
+ 0.00016744430511757543 * ( +_17 +_24 -_14 -_23 )
+ -0.0018184757078522954 * ( +_17 +_24 -_15 -_23 )
+ -0.00105776589396502 * ( +_17 +_24 -_16 -_23 )
+ -0.0021834748784197713 * ( +_17 +_24 -_17 -_23 )
+ -0.007593019532370759 * ( +_17 +_24 -_18 -_23 )
+ 0.00041410993745240646 * ( +_17 +_24 -_20 -_23 )
+ 2.1590957327355994e-05 * ( +_17 +_24 -_21 -_23 )
+ 0.0029265373204369173 * ( +_17 +_24 -_23 -_23 )
+ -0.004253801644902383 * ( +_17 +_24 -_24 -_23 )
+ -0.008469954251669012 * ( +_17 +_24 -_26 -_23 )
+ 0.001961258244001821 * ( +_17 +_24 -_27 -_23 )
+ -0.0029611152412050536 * ( +_17 +_25 -_19 -_23 )
+ 0.0015942699294059165 * ( +_17 +_25 -_22 -_23 )
+ -0.01188519514299341 * ( +_17 +_25 -_25 -_23 )
+ 0.0002895448408722702 * ( +_17 +_26 -_14 -_23 )
+ 0.0025774805213048253 * ( +_17 +_26 -_15 -_23 )
+ 0.002797571214784239 * ( +_17 +_26 -_16 -_23 )
+ 0.004495724795904025 * ( +_17 +_26 -_17 -_23 )
+ 0.007978228517634998 * ( +_17 +_26 -_18 -_23 )
+ -0.004373416036092578 * ( +_17 +_26 -_20 -_23 )
+ -0.0036929755009990025 * ( +_17 +_26 -_21 -_23 )
+ 0.01067845120840063 * ( +_17 +_26 -_23 -_23 )
+ -0.008469954251669012 * ( +_17 +_26 -_24 -_23 )
+ 0.0025780075750959715 * ( +_17 +_26 -_26 -_23 )
+ 0.00385633912588017 * ( +_17 +_26 -_27 -_23 )
+ 0.000365201211802592 * ( +_17 +_27 -_14 -_23 )
+ 0.0025653556302236364 * ( +_17 +_27 -_15 -_23 )
+ 0.006474111701731542 * ( +_17 +_27 -_16 -_23 )
+ 0.004063286593814755 * ( +_17 +_27 -_17 -_23 )
+ 0.005165992784454873 * ( +_17 +_27 -_18 -_23 )
+ -0.006245501334494898 * ( +_17 +_27 -_20 -_23 )
+ 0.007605765082338533 * ( +_17 +_27 -_21 -_23 )
+ -0.007678955735852665 * ( +_17 +_27 -_23 -_23 )
+ 0.001961258244001821 * ( +_17 +_27 -_24 -_23 )
+ 0.00385633912588017 * ( +_17 +_27 -_26 -_23 )
+ -0.009589941775563694 * ( +_17 +_27 -_27 -_23 )
+ -0.02706372741731066 * ( +_17 +_0 -_0 -_24 )
+ -1.3912178234778116e-05 * ( +_17 +_0 -_1 -_24 )
+ 0.0006824941266644656 * ( +_17 +_0 -_2 -_24 )
+ 0.00021281367620562717 * ( +_17 +_0 -_3 -_24 )
+ -0.0004958147100187015 * ( +_17 +_0 -_4 -_24 )
+ 0.0009116298187687129 * ( +_17 +_0 -_6 -_24 )
+ 0.0007895271494917856 * ( +_17 +_0 -_7 -_24 )
+ 0.001090478662862314 * ( +_17 +_0 -_9 -_24 )
+ -0.0009181507345287836 * ( +_17 +_0 -_10 -_24 )
+ -0.00040067157076507015 * ( +_17 +_0 -_12 -_24 )
+ 0.0009686921772268643 * ( +_17 +_0 -_13 -_24 )
+ -1.3912178234778116e-05 * ( +_17 +_1 -_0 -_24 )
+ -0.0018360512426430218 * ( +_17 +_1 -_1 -_24 )
+ 0.0005388134797720955 * ( +_17 +_1 -_2 -_24 )
+ -0.0005922148180926219 * ( +_17 +_1 -_3 -_24 )
+ 0.0011779178526988307 * ( +_17 +_1 -_4 -_24 )
+ 0.003892217485450803 * ( +_17 +_1 -_6 -_24 )
+ -0.0003130415005536575 * ( +_17 +_1 -_7 -_24 )
+ -0.0015279875174458283 * ( +_17 +_1 -_9 -_24 )
+ 0.0056619144877541215 * ( +_17 +_1 -_10 -_24 )
+ -0.0004006056457038431 * ( +_17 +_1 -_12 -_24 )
+ 0.0015700043823093104 * ( +_17 +_1 -_13 -_24 )
+ 0.0006824941266644656 * ( +_17 +_2 -_0 -_24 )
+ 0.0005388134797720955 * ( +_17 +_2 -_1 -_24 )
+ -0.0053697502489845105 * ( +_17 +_2 -_2 -_24 )
+ 0.00476848684840121 * ( +_17 +_2 -_3 -_24 )
+ 0.003117678412251608 * ( +_17 +_2 -_4 -_24 )
+ 0.007504094127930111 * ( +_17 +_2 -_6 -_24 )
+ 0.008686801834546584 * ( +_17 +_2 -_7 -_24 )
+ -0.003779769479644212 * ( +_17 +_2 -_9 -_24 )
+ 0.003464630645407257 * ( +_17 +_2 -_10 -_24 )
+ 0.00196285197057122 * ( +_17 +_2 -_12 -_24 )
+ 0.006005443937263254 * ( +_17 +_2 -_13 -_24 )
+ 0.00021281367620562717 * ( +_17 +_3 -_0 -_24 )
+ -0.0005922148180926219 * ( +_17 +_3 -_1 -_24 )
+ 0.00476848684840121 * ( +_17 +_3 -_2 -_24 )
+ -0.006443424678488238 * ( +_17 +_3 -_3 -_24 )
+ -0.0003698631089922481 * ( +_17 +_3 -_4 -_24 )
+ 0.003745832062083826 * ( +_17 +_3 -_6 -_24 )
+ -0.0013975240200241575 * ( +_17 +_3 -_7 -_24 )
+ -0.0021834748784197713 * ( +_17 +_3 -_9 -_24 )
+ 0.020654083937046108 * ( +_17 +_3 -_10 -_24 )
+ -0.0025053781923571397 * ( +_17 +_3 -_12 -_24 )
+ 0.0018642924151771275 * ( +_17 +_3 -_13 -_24 )
+ -0.0004958147100187015 * ( +_17 +_4 -_0 -_24 )
+ 0.0011779178526988307 * ( +_17 +_4 -_1 -_24 )
+ 0.003117678412251608 * ( +_17 +_4 -_2 -_24 )
+ -0.0003698631089922481 * ( +_17 +_4 -_3 -_24 )
+ -0.0024792485382251405 * ( +_17 +_4 -_4 -_24 )
+ 0.006026251376397762 * ( +_17 +_4 -_6 -_24 )
+ -0.0016536919399226491 * ( +_17 +_4 -_7 -_24 )
+ -0.0050499181726853274 * ( +_17 +_4 -_9 -_24 )
+ -0.0013813748746180597 * ( +_17 +_4 -_10 -_24 )
+ 0.00740261484401764 * ( +_17 +_4 -_12 -_24 )
+ 0.0045698332750977455 * ( +_17 +_4 -_13 -_24 )
+ -0.007235973001213984 * ( +_17 +_5 -_5 -_24 )
+ -0.0013118195176372947 * ( +_17 +_5 -_8 -_24 )
+ 0.003429940170816439 * ( +_17 +_5 -_11 -_24 )
+ 0.0009116298187687129 * ( +_17 +_6 -_0 -_24 )
+ 0.003892217485450803 * ( +_17 +_6 -_1 -_24 )
+ 0.007504094127930111 * ( +_17 +_6 -_2 -_24 )
+ 0.003745832062083826 * ( +_17 +_6 -_3 -_24 )
+ 0.006026251376397762 * ( +_17 +_6 -_4 -_24 )
+ 0.002719596620258935 * ( +_17 +_6 -_6 -_24 )
+ -0.007013272020814894 * ( +_17 +_6 -_7 -_24 )
+ -0.0002864184531312323 * ( +_17 +_6 -_9 -_24 )
+ 0.0002642866827555949 * ( +_17 +_6 -_10 -_24 )
+ 0.014517714547183116 * ( +_17 +_6 -_12 -_24 )
+ -0.012444665560690864 * ( +_17 +_6 -_13 -_24 )
+ 0.0007895271494917856 * ( +_17 +_7 -_0 -_24 )
+ -0.0003130415005536575 * ( +_17 +_7 -_1 -_24 )
+ 0.008686801834546584 * ( +_17 +_7 -_2 -_24 )
+ -0.0013975240200241575 * ( +_17 +_7 -_3 -_24 )
+ -0.0016536919399226491 * ( +_17 +_7 -_4 -_24 )
+ -0.007013272020814894 * ( +_17 +_7 -_6 -_24 )
+ -0.01023555119791638 * ( +_17 +_7 -_7 -_24 )
+ -0.0030039369859775154 * ( +_17 +_7 -_9 -_24 )
+ 0.004176332860117667 * ( +_17 +_7 -_10 -_24 )
+ -0.0026784747212720743 * ( +_17 +_7 -_12 -_24 )
+ 0.002642741730659209 * ( +_17 +_7 -_13 -_24 )
+ -0.0013118195176372947 * ( +_17 +_8 -_5 -_24 )
+ -0.013055020535166805 * ( +_17 +_8 -_8 -_24 )
+ -2.982410706770761e-05 * ( +_17 +_8 -_11 -_24 )
+ 0.001090478662862314 * ( +_17 +_9 -_0 -_24 )
+ -0.0015279875174458283 * ( +_17 +_9 -_1 -_24 )
+ -0.003779769479644212 * ( +_17 +_9 -_2 -_24 )
+ -0.0021834748784197713 * ( +_17 +_9 -_3 -_24 )
+ -0.0050499181726853274 * ( +_17 +_9 -_4 -_24 )
+ -0.0002864184531312323 * ( +_17 +_9 -_6 -_24 )
+ -0.0030039369859775154 * ( +_17 +_9 -_7 -_24 )
+ -0.002751422524817067 * ( +_17 +_9 -_9 -_24 )
+ 0.002037059137084206 * ( +_17 +_9 -_10 -_24 )
+ -0.0063896124878592515 * ( +_17 +_9 -_12 -_24 )
+ -0.0020229116981847926 * ( +_17 +_9 -_13 -_24 )
+ -0.0009181507345287836 * ( +_17 +_10 -_0 -_24 )
+ 0.0056619144877541215 * ( +_17 +_10 -_1 -_24 )
+ 0.003464630645407257 * ( +_17 +_10 -_2 -_24 )
+ 0.020654083937046108 * ( +_17 +_10 -_3 -_24 )
+ -0.0013813748746180597 * ( +_17 +_10 -_4 -_24 )
+ 0.0002642866827555949 * ( +_17 +_10 -_6 -_24 )
+ 0.004176332860117667 * ( +_17 +_10 -_7 -_24 )
+ 0.002037059137084206 * ( +_17 +_10 -_9 -_24 )
+ 0.010654617535006797 * ( +_17 +_10 -_10 -_24 )
+ 0.0036598548246171963 * ( +_17 +_10 -_12 -_24 )
+ 0.0074503609451386475 * ( +_17 +_10 -_13 -_24 )
+ 0.003429940170816439 * ( +_17 +_11 -_5 -_24 )
+ -2.982410706770761e-05 * ( +_17 +_11 -_8 -_24 )
+ -0.008780415502107286 * ( +_17 +_11 -_11 -_24 )
+ -0.00040067157076507015 * ( +_17 +_12 -_0 -_24 )
+ -0.0004006056457038431 * ( +_17 +_12 -_1 -_24 )
+ 0.00196285197057122 * ( +_17 +_12 -_2 -_24 )
+ -0.0025053781923571397 * ( +_17 +_12 -_3 -_24 )
+ 0.00740261484401764 * ( +_17 +_12 -_4 -_24 )
+ 0.014517714547183116 * ( +_17 +_12 -_6 -_24 )
+ -0.0026784747212720743 * ( +_17 +_12 -_7 -_24 )
+ -0.0063896124878592515 * ( +_17 +_12 -_9 -_24 )
+ 0.0036598548246171963 * ( +_17 +_12 -_10 -_24 )
+ -0.00460868736800045 * ( +_17 +_12 -_12 -_24 )
+ -0.001409776849024182 * ( +_17 +_12 -_13 -_24 )
+ 0.0009686921772268643 * ( +_17 +_13 -_0 -_24 )
+ 0.0015700043823093104 * ( +_17 +_13 -_1 -_24 )
+ 0.006005443937263254 * ( +_17 +_13 -_2 -_24 )
+ 0.0018642924151771275 * ( +_17 +_13 -_3 -_24 )
+ 0.0045698332750977455 * ( +_17 +_13 -_4 -_24 )
+ -0.012444665560690864 * ( +_17 +_13 -_6 -_24 )
+ 0.002642741730659209 * ( +_17 +_13 -_7 -_24 )
+ -0.0020229116981847926 * ( +_17 +_13 -_9 -_24 )
+ 0.0074503609451386475 * ( +_17 +_13 -_10 -_24 )
+ -0.001409776849024182 * ( +_17 +_13 -_12 -_24 )
+ -0.003789369378030514 * ( +_17 +_13 -_13 -_24 )
+ -0.02706372741731066 * ( +_17 +_14 -_14 -_24 )
+ -1.3912178234778116e-05 * ( +_17 +_14 -_15 -_24 )
+ 0.0006824941266644656 * ( +_17 +_14 -_16 -_24 )
+ 0.00021281367620562717 * ( +_17 +_14 -_17 -_24 )
+ -0.0004958147100187015 * ( +_17 +_14 -_18 -_24 )
+ 0.0009116298187687129 * ( +_17 +_14 -_20 -_24 )
+ 0.0007895271494917856 * ( +_17 +_14 -_21 -_24 )
+ 0.001090478662862314 * ( +_17 +_14 -_23 -_24 )
+ -0.0009181507345287836 * ( +_17 +_14 -_24 -_24 )
+ -0.00040067157076507015 * ( +_17 +_14 -_26 -_24 )
+ 0.0009686921772268643 * ( +_17 +_14 -_27 -_24 )
+ -1.3912178234778116e-05 * ( +_17 +_15 -_14 -_24 )
+ -0.0018360512426430218 * ( +_17 +_15 -_15 -_24 )
+ 0.0005388134797720955 * ( +_17 +_15 -_16 -_24 )
+ -0.0005922148180926219 * ( +_17 +_15 -_17 -_24 )
+ 0.0011779178526988307 * ( +_17 +_15 -_18 -_24 )
+ 0.003892217485450803 * ( +_17 +_15 -_20 -_24 )
+ -0.0003130415005536575 * ( +_17 +_15 -_21 -_24 )
+ -0.0015279875174458283 * ( +_17 +_15 -_23 -_24 )
+ 0.0056619144877541215 * ( +_17 +_15 -_24 -_24 )
+ -0.0004006056457038431 * ( +_17 +_15 -_26 -_24 )
+ 0.0015700043823093104 * ( +_17 +_15 -_27 -_24 )
+ 0.0006824941266644656 * ( +_17 +_16 -_14 -_24 )
+ 0.0005388134797720955 * ( +_17 +_16 -_15 -_24 )
+ -0.0053697502489845105 * ( +_17 +_16 -_16 -_24 )
+ 0.00476848684840121 * ( +_17 +_16 -_17 -_24 )
+ 0.003117678412251608 * ( +_17 +_16 -_18 -_24 )
+ 0.007504094127930111 * ( +_17 +_16 -_20 -_24 )
+ 0.008686801834546584 * ( +_17 +_16 -_21 -_24 )
+ -0.003779769479644212 * ( +_17 +_16 -_23 -_24 )
+ 0.003464630645407257 * ( +_17 +_16 -_24 -_24 )
+ 0.00196285197057122 * ( +_17 +_16 -_26 -_24 )
+ 0.006005443937263254 * ( +_17 +_16 -_27 -_24 )
+ 0.00021281367620562717 * ( +_17 +_17 -_14 -_24 )
+ -0.0005922148180926219 * ( +_17 +_17 -_15 -_24 )
+ 0.00476848684840121 * ( +_17 +_17 -_16 -_24 )
+ -0.006443424678488238 * ( +_17 +_17 -_17 -_24 )
+ -0.0003698631089922481 * ( +_17 +_17 -_18 -_24 )
+ 0.003745832062083826 * ( +_17 +_17 -_20 -_24 )
+ -0.0013975240200241575 * ( +_17 +_17 -_21 -_24 )
+ -0.0021834748784197713 * ( +_17 +_17 -_23 -_24 )
+ 0.020654083937046108 * ( +_17 +_17 -_24 -_24 )
+ -0.0025053781923571397 * ( +_17 +_17 -_26 -_24 )
+ 0.0018642924151771275 * ( +_17 +_17 -_27 -_24 )
+ -0.0004958147100187015 * ( +_17 +_18 -_14 -_24 )
+ 0.0011779178526988307 * ( +_17 +_18 -_15 -_24 )
+ 0.003117678412251608 * ( +_17 +_18 -_16 -_24 )
+ -0.0003698631089922481 * ( +_17 +_18 -_17 -_24 )
+ -0.0024792485382251405 * ( +_17 +_18 -_18 -_24 )
+ 0.006026251376397762 * ( +_17 +_18 -_20 -_24 )
+ -0.0016536919399226491 * ( +_17 +_18 -_21 -_24 )
+ -0.0050499181726853274 * ( +_17 +_18 -_23 -_24 )
+ -0.0013813748746180597 * ( +_17 +_18 -_24 -_24 )
+ 0.00740261484401764 * ( +_17 +_18 -_26 -_24 )
+ 0.0045698332750977455 * ( +_17 +_18 -_27 -_24 )
+ -0.007235973001213984 * ( +_17 +_19 -_19 -_24 )
+ -0.0013118195176372947 * ( +_17 +_19 -_22 -_24 )
+ 0.003429940170816439 * ( +_17 +_19 -_25 -_24 )
+ 0.0009116298187687129 * ( +_17 +_20 -_14 -_24 )
+ 0.003892217485450803 * ( +_17 +_20 -_15 -_24 )
+ 0.007504094127930111 * ( +_17 +_20 -_16 -_24 )
+ 0.003745832062083826 * ( +_17 +_20 -_17 -_24 )
+ 0.006026251376397762 * ( +_17 +_20 -_18 -_24 )
+ 0.002719596620258935 * ( +_17 +_20 -_20 -_24 )
+ -0.007013272020814894 * ( +_17 +_20 -_21 -_24 )
+ -0.0002864184531312323 * ( +_17 +_20 -_23 -_24 )
+ 0.0002642866827555949 * ( +_17 +_20 -_24 -_24 )
+ 0.014517714547183116 * ( +_17 +_20 -_26 -_24 )
+ -0.012444665560690864 * ( +_17 +_20 -_27 -_24 )
+ 0.0007895271494917856 * ( +_17 +_21 -_14 -_24 )
+ -0.0003130415005536575 * ( +_17 +_21 -_15 -_24 )
+ 0.008686801834546584 * ( +_17 +_21 -_16 -_24 )
+ -0.0013975240200241575 * ( +_17 +_21 -_17 -_24 )
+ -0.0016536919399226491 * ( +_17 +_21 -_18 -_24 )
+ -0.007013272020814894 * ( +_17 +_21 -_20 -_24 )
+ -0.01023555119791638 * ( +_17 +_21 -_21 -_24 )
+ -0.0030039369859775154 * ( +_17 +_21 -_23 -_24 )
+ 0.004176332860117667 * ( +_17 +_21 -_24 -_24 )
+ -0.0026784747212720743 * ( +_17 +_21 -_26 -_24 )
+ 0.002642741730659209 * ( +_17 +_21 -_27 -_24 )
+ -0.0013118195176372947 * ( +_17 +_22 -_19 -_24 )
+ -0.013055020535166805 * ( +_17 +_22 -_22 -_24 )
+ -2.982410706770761e-05 * ( +_17 +_22 -_25 -_24 )
+ 0.001090478662862314 * ( +_17 +_23 -_14 -_24 )
+ -0.0015279875174458283 * ( +_17 +_23 -_15 -_24 )
+ -0.003779769479644212 * ( +_17 +_23 -_16 -_24 )
+ -0.0021834748784197713 * ( +_17 +_23 -_17 -_24 )
+ -0.0050499181726853274 * ( +_17 +_23 -_18 -_24 )
+ -0.0002864184531312323 * ( +_17 +_23 -_20 -_24 )
+ -0.0030039369859775154 * ( +_17 +_23 -_21 -_24 )
+ -0.002751422524817067 * ( +_17 +_23 -_23 -_24 )
+ 0.002037059137084206 * ( +_17 +_23 -_24 -_24 )
+ -0.0063896124878592515 * ( +_17 +_23 -_26 -_24 )
+ -0.0020229116981847926 * ( +_17 +_23 -_27 -_24 )
+ -0.0009181507345287836 * ( +_17 +_24 -_14 -_24 )
+ 0.0056619144877541215 * ( +_17 +_24 -_15 -_24 )
+ 0.003464630645407257 * ( +_17 +_24 -_16 -_24 )
+ 0.020654083937046108 * ( +_17 +_24 -_17 -_24 )
+ -0.0013813748746180597 * ( +_17 +_24 -_18 -_24 )
+ 0.0002642866827555949 * ( +_17 +_24 -_20 -_24 )
+ 0.004176332860117667 * ( +_17 +_24 -_21 -_24 )
+ 0.002037059137084206 * ( +_17 +_24 -_23 -_24 )
+ 0.010654617535006797 * ( +_17 +_24 -_24 -_24 )
+ 0.0036598548246171963 * ( +_17 +_24 -_26 -_24 )
+ 0.0074503609451386475 * ( +_17 +_24 -_27 -_24 )
+ 0.003429940170816439 * ( +_17 +_25 -_19 -_24 )
+ -2.982410706770761e-05 * ( +_17 +_25 -_22 -_24 )
+ -0.008780415502107286 * ( +_17 +_25 -_25 -_24 )
+ -0.00040067157076507015 * ( +_17 +_26 -_14 -_24 )
+ -0.0004006056457038431 * ( +_17 +_26 -_15 -_24 )
+ 0.00196285197057122 * ( +_17 +_26 -_16 -_24 )
+ -0.0025053781923571397 * ( +_17 +_26 -_17 -_24 )
+ 0.00740261484401764 * ( +_17 +_26 -_18 -_24 )
+ 0.014517714547183116 * ( +_17 +_26 -_20 -_24 )
+ -0.0026784747212720743 * ( +_17 +_26 -_21 -_24 )
+ -0.0063896124878592515 * ( +_17 +_26 -_23 -_24 )
+ 0.0036598548246171963 * ( +_17 +_26 -_24 -_24 )
+ -0.00460868736800045 * ( +_17 +_26 -_26 -_24 )
+ -0.001409776849024182 * ( +_17 +_26 -_27 -_24 )
+ 0.0009686921772268643 * ( +_17 +_27 -_14 -_24 )
+ 0.0015700043823093104 * ( +_17 +_27 -_15 -_24 )
+ 0.006005443937263254 * ( +_17 +_27 -_16 -_24 )
+ 0.0018642924151771275 * ( +_17 +_27 -_17 -_24 )
+ 0.0045698332750977455 * ( +_17 +_27 -_18 -_24 )
+ -0.012444665560690864 * ( +_17 +_27 -_20 -_24 )
+ 0.002642741730659209 * ( +_17 +_27 -_21 -_24 )
+ -0.0020229116981847926 * ( +_17 +_27 -_23 -_24 )
+ 0.0074503609451386475 * ( +_17 +_27 -_24 -_24 )
+ -0.001409776849024182 * ( +_17 +_27 -_26 -_24 )
+ -0.003789369378030514 * ( +_17 +_27 -_27 -_24 )
+ 0.00037414079789864317 * ( +_17 +_0 -_5 -_25 )
+ 0.0009619957616097928 * ( +_17 +_0 -_8 -_25 )
+ -0.00018756629958360265 * ( +_17 +_0 -_11 -_25 )
+ 0.0041594622382588224 * ( +_17 +_1 -_5 -_25 )
+ -0.001469078417119431 * ( +_17 +_1 -_8 -_25 )
+ 0.00647156568928725 * ( +_17 +_1 -_11 -_25 )
+ 0.00602128362295529 * ( +_17 +_2 -_5 -_25 )
+ 0.004319062634968348 * ( +_17 +_2 -_8 -_25 )
+ 0.006648130584906067 * ( +_17 +_2 -_11 -_25 )
+ 0.004832267676413287 * ( +_17 +_3 -_5 -_25 )
+ -0.0013419714032267915 * ( +_17 +_3 -_8 -_25 )
+ 0.02100996458160568 * ( +_17 +_3 -_11 -_25 )
+ -0.006876734817243734 * ( +_17 +_4 -_5 -_25 )
+ 0.0021875775352453645 * ( +_17 +_4 -_8 -_25 )
+ 0.0039589138411327204 * ( +_17 +_4 -_11 -_25 )
+ 0.00037414079789864317 * ( +_17 +_5 -_0 -_25 )
+ 0.0041594622382588224 * ( +_17 +_5 -_1 -_25 )
+ 0.00602128362295529 * ( +_17 +_5 -_2 -_25 )
+ 0.004832267676413287 * ( +_17 +_5 -_3 -_25 )
+ -0.006876734817243734 * ( +_17 +_5 -_4 -_25 )
+ -0.00226432594959268 * ( +_17 +_5 -_6 -_25 )
+ 0.005732712374975352 * ( +_17 +_5 -_7 -_25 )
+ -0.0003707681957113837 * ( +_17 +_5 -_9 -_25 )
+ 0.00252411734886889 * ( +_17 +_5 -_10 -_25 )
+ 0.017689614172632134 * ( +_17 +_5 -_12 -_25 )
+ -0.004756076699622126 * ( +_17 +_5 -_13 -_25 )
+ -0.00226432594959268 * ( +_17 +_6 -_5 -_25 )
+ 0.0016454456032702052 * ( +_17 +_6 -_8 -_25 )
+ 0.00015866249008706816 * ( +_17 +_6 -_11 -_25 )
+ 0.005732712374975352 * ( +_17 +_7 -_5 -_25 )
+ -0.00425450505932624 * ( +_17 +_7 -_8 -_25 )
+ -0.002039945991376525 * ( +_17 +_7 -_11 -_25 )
+ 0.0009619957616097928 * ( +_17 +_8 -_0 -_25 )
+ -0.001469078417119431 * ( +_17 +_8 -_1 -_25 )
+ 0.004319062634968348 * ( +_17 +_8 -_2 -_25 )
+ -0.0013419714032267915 * ( +_17 +_8 -_3 -_25 )
+ 0.0021875775352453645 * ( +_17 +_8 -_4 -_25 )
+ 0.0016454456032702052 * ( +_17 +_8 -_6 -_25 )
+ -0.00425450505932624 * ( +_17 +_8 -_7 -_25 )
+ 0.0007613536329207904 * ( +_17 +_8 -_9 -_25 )
+ -0.001834410846043227 * ( +_17 +_8 -_10 -_25 )
+ -0.009734409453857432 * ( +_17 +_8 -_12 -_25 )
+ 0.0006126981451523828 * ( +_17 +_8 -_13 -_25 )
+ -0.0003707681957113837 * ( +_17 +_9 -_5 -_25 )
+ 0.0007613536329207904 * ( +_17 +_9 -_8 -_25 )
+ -0.008848669390045007 * ( +_17 +_9 -_11 -_25 )
+ 0.00252411734886889 * ( +_17 +_10 -_5 -_25 )
+ -0.001834410846043227 * ( +_17 +_10 -_8 -_25 )
+ -0.006312539779749021 * ( +_17 +_10 -_11 -_25 )
+ -0.00018756629958360265 * ( +_17 +_11 -_0 -_25 )
+ 0.00647156568928725 * ( +_17 +_11 -_1 -_25 )
+ 0.006648130584906067 * ( +_17 +_11 -_2 -_25 )
+ 0.02100996458160568 * ( +_17 +_11 -_3 -_25 )
+ 0.0039589138411327204 * ( +_17 +_11 -_4 -_25 )
+ 0.00015866249008706816 * ( +_17 +_11 -_6 -_25 )
+ -0.002039945991376525 * ( +_17 +_11 -_7 -_25 )
+ -0.008848669390045007 * ( +_17 +_11 -_9 -_25 )
+ -0.006312539779749021 * ( +_17 +_11 -_10 -_25 )
+ -0.0030296173686361204 * ( +_17 +_11 -_12 -_25 )
+ -0.010288698617897758 * ( +_17 +_11 -_13 -_25 )
+ 0.017689614172632134 * ( +_17 +_12 -_5 -_25 )
+ -0.009734409453857432 * ( +_17 +_12 -_8 -_25 )
+ -0.0030296173686361204 * ( +_17 +_12 -_11 -_25 )
+ -0.004756076699622126 * ( +_17 +_13 -_5 -_25 )
+ 0.0006126981451523828 * ( +_17 +_13 -_8 -_25 )
+ -0.010288698617897758 * ( +_17 +_13 -_11 -_25 )
+ 0.00037414079789864317 * ( +_17 +_14 -_19 -_25 )
+ 0.0009619957616097928 * ( +_17 +_14 -_22 -_25 )
+ -0.00018756629958360265 * ( +_17 +_14 -_25 -_25 )
+ 0.0041594622382588224 * ( +_17 +_15 -_19 -_25 )
+ -0.001469078417119431 * ( +_17 +_15 -_22 -_25 )
+ 0.00647156568928725 * ( +_17 +_15 -_25 -_25 )
+ 0.00602128362295529 * ( +_17 +_16 -_19 -_25 )
+ 0.004319062634968348 * ( +_17 +_16 -_22 -_25 )
+ 0.006648130584906067 * ( +_17 +_16 -_25 -_25 )
+ 0.004832267676413287 * ( +_17 +_17 -_19 -_25 )
+ -0.0013419714032267915 * ( +_17 +_17 -_22 -_25 )
+ 0.02100996458160568 * ( +_17 +_17 -_25 -_25 )
+ -0.006876734817243734 * ( +_17 +_18 -_19 -_25 )
+ 0.0021875775352453645 * ( +_17 +_18 -_22 -_25 )
+ 0.0039589138411327204 * ( +_17 +_18 -_25 -_25 )
+ 0.00037414079789864317 * ( +_17 +_19 -_14 -_25 )
+ 0.0041594622382588224 * ( +_17 +_19 -_15 -_25 )
+ 0.00602128362295529 * ( +_17 +_19 -_16 -_25 )
+ 0.004832267676413287 * ( +_17 +_19 -_17 -_25 )
+ -0.006876734817243734 * ( +_17 +_19 -_18 -_25 )
+ -0.00226432594959268 * ( +_17 +_19 -_20 -_25 )
+ 0.005732712374975352 * ( +_17 +_19 -_21 -_25 )
