Fermionic Operator
number spin orbitals=28, number terms=67740
  -144.18337990762973 * ( +_0 -_0 )
+ -0.00019229961868450228 * ( +_11 +_11 -_0 -_13 )
+ 0.0005872277717327706 * ( +_11 +_11 -_1 -_13 )
+ 0.0001340275439190199 * ( +_11 +_11 -_2 -_13 )
+ -0.00018974033946105018 * ( +_11 +_11 -_5 -_13 )
+ 0.0034392824082248204 * ( +_11 +_11 -_6 -_13 )
+ 0.0026146078495410834 * ( +_11 +_11 -_9 -_13 )
+ -0.0054198319479226735 * ( +_11 +_11 -_10 -_13 )
+ 0.007884672347785525 * ( +_11 +_11 -_13 -_13 )
+ -0.00031945300448208086 * ( +_11 +_13 -_3 -_13 )
+ 5.824562226578388e-05 * ( +_11 +_13 -_4 -_13 )
+ 0.0021338750954260203 * ( +_11 +_13 -_7 -_13 )
+ 5.361174779022941e-05 * ( +_11 +_13 -_8 -_13 )
+ 0.007884672347785525 * ( +_11 +_13 -_11 -_13 )
+ -0.0014597773100816327 * ( +_11 +_14 -_17 -_13 )
+ 0.0002661600817717349 * ( +_11 +_14 -_18 -_13 )
+ 0.00030188203134698605 * ( +_11 +_14 -_21 -_13 )
+ 7.58452233763262e-06 * ( +_11 +_14 -_22 -_13 )
+ -0.00019229961868450228 * ( +_11 +_14 -_25 -_13 )
+ -0.007593496779852163 * ( +_11 +_15 -_17 -_13 )
+ 0.0013845164669300384 * ( +_11 +_15 -_18 -_13 )
+ -0.0009812295518370688 * ( +_11 +_15 -_21 -_13 )
+ -2.465253536637063e-05 * ( +_11 +_15 -_22 -_13 )
+ 0.0005872277717327706 * ( +_11 +_15 -_25 -_13 )
+ 0.00021171507767064107 * ( +_11 +_16 -_17 -_13 )
+ -3.8601848375061966e-05 * ( +_11 +_16 -_18 -_13 )
+ 0.0001278797944723582 * ( +_11 +_16 -_21 -_13 )
+ 3.212868130573327e-06 * ( +_11 +_16 -_22 -_13 )
+ 0.0001340275439190199 * ( +_11 +_16 -_25 -_13 )
+ -0.0014597773100816327 * ( +_11 +_17 -_14 -_13 )
+ -0.007593496779852163 * ( +_11 +_17 -_15 -_13 )
+ 0.00021171507767064107 * ( +_11 +_17 -_16 -_13 )
+ -8.089733078571241e-05 * ( +_11 +_17 -_19 -_13 )
+ -0.0010092185397500505 * ( +_11 +_17 -_20 -_13 )
+ 6.781275886250718e-05 * ( +_11 +_17 -_23 -_13 )
+ 9.894389159219105e-05 * ( +_11 +_17 -_24 -_13 )
+ -0.00031945300448208086 * ( +_11 +_17 -_27 -_13 )
+ 0.0002661600817717349 * ( +_11 +_18 -_14 -_13 )
+ 0.0013845164669300384 * ( +_11 +_18 -_15 -_13 )
+ -3.8601848375061966e-05 * ( +_11 +_18 -_16 -_13 )
+ 1.4749948521830562e-05 * ( +_11 +_18 -_19 -_13 )
+ 0.000184010045374937 * ( +_11 +_18 -_20 -_13 )
+ -1.2364248518839248e-05 * ( +_11 +_18 -_23 -_13 )
+ -1.804036416727042e-05 * ( +_11 +_18 -_24 -_13 )
+ 5.824562226578388e-05 * ( +_11 +_18 -_27 -_13 )
+ -8.089733078571241e-05 * ( +_11 +_19 -_17 -_13 )
+ 1.4749948521830562e-05 * ( +_11 +_19 -_18 -_13 )
+ -0.0021881491374169757 * ( +_11 +_19 -_21 -_13 )
+ -5.4975335685795954e-05 * ( +_11 +_19 -_22 -_13 )
+ -0.00018974033946105018 * ( +_11 +_19 -_25 -_13 )
+ -0.0010092185397500505 * ( +_11 +_20 -_17 -_13 )
+ 0.000184010045374937 * ( +_11 +_20 -_18 -_13 )
+ -0.013110206844390142 * ( +_11 +_20 -_21 -_13 )
+ -0.0003293824949387908 * ( +_11 +_20 -_22 -_13 )
+ 0.0034392824082248204 * ( +_11 +_20 -_25 -_13 )
+ 0.00030188203134698605 * ( +_11 +_21 -_14 -_13 )
+ -0.0009812295518370688 * ( +_11 +_21 -_15 -_13 )
+ 0.0001278797944723582 * ( +_11 +_21 -_16 -_13 )
+ -0.0021881491374169757 * ( +_11 +_21 -_19 -_13 )
+ -0.013110206844390142 * ( +_11 +_21 -_20 -_13 )
+ 0.0023064817037934384 * ( +_11 +_21 -_23 -_13 )
+ -0.001968499637544036 * ( +_11 +_21 -_24 -_13 )
+ 0.0021338750954260203 * ( +_11 +_21 -_27 -_13 )
+ 7.58452233763262e-06 * ( +_11 +_22 -_14 -_13 )
+ -2.465253536637063e-05 * ( +_11 +_22 -_15 -_13 )
+ 3.212868130573327e-06 * ( +_11 +_22 -_16 -_13 )
+ -5.4975335685795954e-05 * ( +_11 +_22 -_19 -_13 )
+ -0.0003293824949387908 * ( +_11 +_22 -_20 -_13 )
+ 5.7948338050153904e-05 * ( +_11 +_22 -_23 -_13 )
+ -4.9456833869697056e-05 * ( +_11 +_22 -_24 -_13 )
+ 5.361174779022941e-05 * ( +_11 +_22 -_27 -_13 )
+ 6.781275886250718e-05 * ( +_11 +_23 -_17 -_13 )
+ -1.2364248518839248e-05 * ( +_11 +_23 -_18 -_13 )
+ 0.0023064817037934384 * ( +_11 +_23 -_21 -_13 )
+ 5.7948338050153904e-05 * ( +_11 +_23 -_22 -_13 )
+ 0.0026146078495410834 * ( +_11 +_23 -_25 -_13 )
+ 9.894389159219105e-05 * ( +_11 +_24 -_17 -_13 )
+ -1.804036416727042e-05 * ( +_11 +_24 -_18 -_13 )
+ -0.001968499637544036 * ( +_11 +_24 -_21 -_13 )
+ -4.9456833869697056e-05 * ( +_11 +_24 -_22 -_13 )
+ -0.0054198319479226735 * ( +_11 +_24 -_25 -_13 )
+ -0.00019229961868450228 * ( +_11 +_25 -_14 -_13 )
+ 0.0005872277717327706 * ( +_11 +_25 -_15 -_13 )
+ 0.0001340275439190199 * ( +_11 +_25 -_16 -_13 )
+ -0.00018974033946105018 * ( +_11 +_25 -_19 -_13 )
+ 0.0034392824082248204 * ( +_11 +_25 -_20 -_13 )
+ 0.0026146078495410834 * ( +_11 +_25 -_23 -_13 )
+ -0.0054198319479226735 * ( +_11 +_25 -_24 -_13 )
+ 0.007884672347785525 * ( +_11 +_25 -_27 -_13 )
+ -0.00031945300448208086 * ( +_11 +_27 -_17 -_13 )
+ 5.824562226578388e-05 * ( +_11 +_27 -_18 -_13 )
+ 0.0021338750954260203 * ( +_11 +_27 -_21 -_13 )
+ 5.361174779022941e-05 * ( +_11 +_27 -_22 -_13 )
+ 0.007884672347785525 * ( +_11 +_27 -_25 -_13 )
+ 0.0016152704203459029 * ( +_12 +_0 -_3 -_0 )
+ 0.008859086206958635 * ( +_12 +_0 -_4 -_0 )
+ 4.98857830015378e-05 * ( +_12 +_0 -_7 -_0 )
+ -0.001985572833389556 * ( +_12 +_0 -_8 -_0 )
+ 0.0012792034888404941 * ( +_12 +_0 -_12 -_0 )
+ 0.0016461153568067398 * ( +_12 +_1 -_3 -_0 )
+ 0.009028257850116812 * ( +_12 +_1 -_4 -_0 )
+ 3.2333298658020315e-05 * ( +_12 +_1 -_7 -_0 )
+ -0.001286942202095072 * ( +_12 +_1 -_8 -_0 )
+ 0.0008021867023939838 * ( +_12 +_1 -_12 -_0 )
+ 2.6159857336561192e-05 * ( +_12 +_2 -_3 -_0 )
+ 0.00014347593343330464 * ( +_12 +_2 -_4 -_0 )
+ 7.044114566875507e-07 * ( +_12 +_2 -_7 -_0 )
+ -2.8037251653122765e-05 * ( +_12 +_2 -_8 -_0 )
+ -6.049372856106491e-06 * ( +_12 +_2 -_12 -_0 )
+ 0.0016152704203459029 * ( +_12 +_3 -_0 -_0 )
+ 0.0016461153568067398 * ( +_12 +_3 -_1 -_0 )
+ 2.6159857336561192e-05 * ( +_12 +_3 -_2 -_0 )
+ -4.62676816044596e-05 * ( +_12 +_3 -_5 -_0 )
+ -0.00028237069153422013 * ( +_12 +_3 -_6 -_0 )
+ 3.489486121412945e-06 * ( +_12 +_3 -_9 -_0 )
+ 4.3103456158746115e-05 * ( +_12 +_3 -_10 -_0 )
+ -9.116159121495806e-05 * ( +_12 +_3 -_13 -_0 )
+ 0.008859086206958635 * ( +_12 +_4 -_0 -_0 )
+ 0.009028257850116812 * ( +_12 +_4 -_1 -_0 )
+ 0.00014347593343330464 * ( +_12 +_4 -_2 -_0 )
+ -0.00025375898349097847 * ( +_12 +_4 -_5 -_0 )
+ -0.001548685760050312 * ( +_12 +_4 -_6 -_0 )
+ 1.9138379542023026e-05 * ( +_12 +_4 -_9 -_0 )
+ 0.00023640452342736583 * ( +_12 +_4 -_10 -_0 )
+ -0.0004999833991659992 * ( +_12 +_4 -_13 -_0 )
+ -4.62676816044596e-05 * ( +_12 +_5 -_3 -_0 )
+ -0.00025375898349097847 * ( +_12 +_5 -_4 -_0 )
+ -3.3158508121052635e-06 * ( +_12 +_5 -_7 -_0 )
+ 0.0001319787501758972 * ( +_12 +_5 -_8 -_0 )
+ -4.074695510562613e-05 * ( +_12 +_5 -_12 -_0 )
+ -0.00028237069153422013 * ( +_12 +_6 -_3 -_0 )
+ -0.001548685760050312 * ( +_12 +_6 -_4 -_0 )
+ -2.206281685135722e-05 * ( +_12 +_6 -_7 -_0 )
+ 0.0008781525944326468 * ( +_12 +_6 -_8 -_0 )
+ -0.0004699794813543253 * ( +_12 +_6 -_12 -_0 )
+ 4.98857830015378e-05 * ( +_12 +_7 -_0 -_0 )
+ 3.2333298658020315e-05 * ( +_12 +_7 -_1 -_0 )
+ 7.044114566875507e-07 * ( +_12 +_7 -_2 -_0 )
+ -3.3158508121052635e-06 * ( +_12 +_7 -_5 -_0 )
+ -2.206281685135722e-05 * ( +_12 +_7 -_6 -_0 )
+ 6.808608837335038e-07 * ( +_12 +_7 -_9 -_0 )
+ 1.8653359525380859e-06 * ( +_12 +_7 -_10 -_0 )
+ -5.525521227631544e-06 * ( +_12 +_7 -_13 -_0 )
+ -0.001985572833389556 * ( +_12 +_8 -_0 -_0 )
+ -0.001286942202095072 * ( +_12 +_8 -_1 -_0 )
+ -2.8037251653122765e-05 * ( +_12 +_8 -_2 -_0 )
+ 0.0001319787501758972 * ( +_12 +_8 -_5 -_0 )
+ 0.0008781525944326468 * ( +_12 +_8 -_6 -_0 )
+ -2.7099882826681495e-05 * ( +_12 +_8 -_9 -_0 )
+ -7.424480823304359e-05 * ( +_12 +_8 -_10 -_0 )
+ 0.0002199288891499266 * ( +_12 +_8 -_13 -_0 )
+ 3.489486121412945e-06 * ( +_12 +_9 -_3 -_0 )
+ 1.9138379542023026e-05 * ( +_12 +_9 -_4 -_0 )
+ 6.808608837335038e-07 * ( +_12 +_9 -_7 -_0 )
+ -2.7099882826681495e-05 * ( +_12 +_9 -_8 -_0 )
+ -6.05055189091303e-05 * ( +_12 +_9 -_12 -_0 )
+ 4.3103456158746115e-05 * ( +_12 +_10 -_3 -_0 )
+ 0.00023640452342736583 * ( +_12 +_10 -_4 -_0 )
+ 1.8653359525380859e-06 * ( +_12 +_10 -_7 -_0 )
+ -7.424480823304359e-05 * ( +_12 +_10 -_8 -_0 )
+ 0.00011698322614504014 * ( +_12 +_10 -_12 -_0 )
+ 0.0012792034888404941 * ( +_12 +_12 -_0 -_0 )
+ 0.0008021867023939838 * ( +_12 +_12 -_1 -_0 )
+ -6.049372856106491e-06 * ( +_12 +_12 -_2 -_0 )
+ -4.074695510562613e-05 * ( +_12 +_12 -_5 -_0 )
+ -0.0004699794813543253 * ( +_12 +_12 -_6 -_0 )
+ -6.05055189091303e-05 * ( +_12 +_12 -_9 -_0 )
+ 0.00011698322614504014 * ( +_12 +_12 -_10 -_0 )
+ -0.0001922996186845037 * ( +_12 +_12 -_13 -_0 )
+ -9.116159121495806e-05 * ( +_12 +_13 -_3 -_0 )
+ -0.0004999833991659992 * ( +_12 +_13 -_4 -_0 )
+ -5.525521227631544e-06 * ( +_12 +_13 -_7 -_0 )
+ 0.0002199288891499266 * ( +_12 +_13 -_8 -_0 )
+ -0.0001922996186845037 * ( +_12 +_13 -_12 -_0 )
+ 0.0016152704203459029 * ( +_12 +_14 -_17 -_0 )
+ 0.008859086206958635 * ( +_12 +_14 -_18 -_0 )
+ 4.98857830015378e-05 * ( +_12 +_14 -_21 -_0 )
+ -0.001985572833389556 * ( +_12 +_14 -_22 -_0 )
+ 0.0012792034888404941 * ( +_12 +_14 -_26 -_0 )
+ 0.0016461153568067398 * ( +_12 +_15 -_17 -_0 )
+ 0.009028257850116812 * ( +_12 +_15 -_18 -_0 )
+ 3.2333298658020315e-05 * ( +_12 +_15 -_21 -_0 )
+ -0.001286942202095072 * ( +_12 +_15 -_22 -_0 )
+ 0.0008021867023939838 * ( +_12 +_15 -_26 -_0 )
+ 2.6159857336561192e-05 * ( +_12 +_16 -_17 -_0 )
+ 0.00014347593343330464 * ( +_12 +_16 -_18 -_0 )
+ 7.044114566875507e-07 * ( +_12 +_16 -_21 -_0 )
+ -2.8037251653122765e-05 * ( +_12 +_16 -_22 -_0 )
+ -6.049372856106491e-06 * ( +_12 +_16 -_26 -_0 )
+ 0.0016152704203459029 * ( +_12 +_17 -_14 -_0 )
+ 0.0016461153568067398 * ( +_12 +_17 -_15 -_0 )
+ 2.6159857336561192e-05 * ( +_12 +_17 -_16 -_0 )
+ -4.62676816044596e-05 * ( +_12 +_17 -_19 -_0 )
+ -0.00028237069153422013 * ( +_12 +_17 -_20 -_0 )
+ 3.489486121412945e-06 * ( +_12 +_17 -_23 -_0 )
+ 4.3103456158746115e-05 * ( +_12 +_17 -_24 -_0 )
+ -9.116159121495806e-05 * ( +_12 +_17 -_27 -_0 )
+ 0.008859086206958635 * ( +_12 +_18 -_14 -_0 )
+ 0.009028257850116812 * ( +_12 +_18 -_15 -_0 )
+ 0.00014347593343330464 * ( +_12 +_18 -_16 -_0 )
+ -0.00025375898349097847 * ( +_12 +_18 -_19 -_0 )
+ -0.001548685760050312 * ( +_12 +_18 -_20 -_0 )
+ 1.9138379542023026e-05 * ( +_12 +_18 -_23 -_0 )
+ 0.00023640452342736583 * ( +_12 +_18 -_24 -_0 )
+ -0.0004999833991659992 * ( +_12 +_18 -_27 -_0 )
+ -4.62676816044596e-05 * ( +_12 +_19 -_17 -_0 )
+ -0.00025375898349097847 * ( +_12 +_19 -_18 -_0 )
+ -3.3158508121052635e-06 * ( +_12 +_19 -_21 -_0 )
+ 0.0001319787501758972 * ( +_12 +_19 -_22 -_0 )
+ -4.074695510562613e-05 * ( +_12 +_19 -_26 -_0 )
+ -0.00028237069153422013 * ( +_12 +_20 -_17 -_0 )
+ -0.001548685760050312 * ( +_12 +_20 -_18 -_0 )
+ -2.206281685135722e-05 * ( +_12 +_20 -_21 -_0 )
+ 0.0008781525944326468 * ( +_12 +_20 -_22 -_0 )
+ -0.0004699794813543253 * ( +_12 +_20 -_26 -_0 )
+ 4.98857830015378e-05 * ( +_12 +_21 -_14 -_0 )
+ 3.2333298658020315e-05 * ( +_12 +_21 -_15 -_0 )
+ 7.044114566875507e-07 * ( +_12 +_21 -_16 -_0 )
+ -3.3158508121052635e-06 * ( +_12 +_21 -_19 -_0 )
+ -2.206281685135722e-05 * ( +_12 +_21 -_20 -_0 )
+ 6.808608837335038e-07 * ( +_12 +_21 -_23 -_0 )
+ 1.8653359525380859e-06 * ( +_12 +_21 -_24 -_0 )
+ -5.525521227631544e-06 * ( +_12 +_21 -_27 -_0 )
+ -0.001985572833389556 * ( +_12 +_22 -_14 -_0 )
+ -0.001286942202095072 * ( +_12 +_22 -_15 -_0 )
+ -2.8037251653122765e-05 * ( +_12 +_22 -_16 -_0 )
+ 0.0001319787501758972 * ( +_12 +_22 -_19 -_0 )
+ 0.0008781525944326468 * ( +_12 +_22 -_20 -_0 )
+ -2.7099882826681495e-05 * ( +_12 +_22 -_23 -_0 )
+ -7.424480823304359e-05 * ( +_12 +_22 -_24 -_0 )
+ 0.0002199288891499266 * ( +_12 +_22 -_27 -_0 )
+ 3.489486121412945e-06 * ( +_12 +_23 -_17 -_0 )
+ 1.9138379542023026e-05 * ( +_12 +_23 -_18 -_0 )
+ 6.808608837335038e-07 * ( +_12 +_23 -_21 -_0 )
+ -2.7099882826681495e-05 * ( +_12 +_23 -_22 -_0 )
+ -6.05055189091303e-05 * ( +_12 +_23 -_26 -_0 )
+ 4.3103456158746115e-05 * ( +_12 +_24 -_17 -_0 )
+ 0.00023640452342736583 * ( +_12 +_24 -_18 -_0 )
+ 1.8653359525380859e-06 * ( +_12 +_24 -_21 -_0 )
+ -7.424480823304359e-05 * ( +_12 +_24 -_22 -_0 )
+ 0.00011698322614504014 * ( +_12 +_24 -_26 -_0 )
+ 0.0012792034888404941 * ( +_12 +_26 -_14 -_0 )
+ 0.0008021867023939838 * ( +_12 +_26 -_15 -_0 )
+ -6.049372856106491e-06 * ( +_12 +_26 -_16 -_0 )
+ -4.074695510562613e-05 * ( +_12 +_26 -_19 -_0 )
+ -0.0004699794813543253 * ( +_12 +_26 -_20 -_0 )
+ -6.05055189091303e-05 * ( +_12 +_26 -_23 -_0 )
+ 0.00011698322614504014 * ( +_12 +_26 -_24 -_0 )
+ -0.0001922996186845037 * ( +_12 +_26 -_27 -_0 )
+ -9.116159121495806e-05 * ( +_12 +_27 -_17 -_0 )
+ -0.0004999833991659992 * ( +_12 +_27 -_18 -_0 )
+ -5.525521227631544e-06 * ( +_12 +_27 -_21 -_0 )
+ 0.0002199288891499266 * ( +_12 +_27 -_22 -_0 )
+ -0.0001922996186845037 * ( +_12 +_27 -_26 -_0 )
+ 0.0010537729425660477 * ( +_12 +_0 -_3 -_1 )
+ 0.00577950615770821 * ( +_12 +_0 -_4 -_1 )
+ 3.137511197689495e-05 * ( +_12 +_0 -_7 -_1 )
+ -0.0012488040928205517 * ( +_12 +_0 -_8 -_1 )
+ 0.0008021867023939838 * ( +_12 +_0 -_12 -_1 )
+ 0.0021412508814222363 * ( +_12 +_1 -_3 -_1 )
+ 0.011743870196783189 * ( +_12 +_1 -_4 -_1 )
+ 6.710401094693585e-05 * ( +_12 +_1 -_7 -_1 )
+ -0.00267089926489886 * ( +_12 +_1 -_8 -_1 )
+ 0.001674451577370224 * ( +_12 +_1 -_12 -_1 )
+ -2.9659337325941223e-05 * ( +_12 +_2 -_3 -_1 )
+ -0.00016266912518308511 * ( +_12 +_2 -_4 -_1 )
+ 9.065537169394339e-07 * ( +_12 +_2 -_7 -_1 )
+ -3.60829944737512e-05 * ( +_12 +_2 -_8 -_1 )
+ 5.116593480497589e-05 * ( +_12 +_2 -_12 -_1 )
+ 0.0010537729425660477 * ( +_12 +_3 -_0 -_1 )
+ 0.0021412508814222363 * ( +_12 +_3 -_1 -_1 )
+ -2.9659337325941223e-05 * ( +_12 +_3 -_2 -_1 )
+ -8.503491456398706e-05 * ( +_12 +_3 -_5 -_1 )
+ -0.000565257588767156 * ( +_12 +_3 -_6 -_1 )
+ 4.737318466361796e-06 * ( +_12 +_3 -_9 -_1 )
+ 8.4276507964271e-05 * ( +_12 +_3 -_10 -_1 )
+ -0.000192829409773192 * ( +_12 +_3 -_13 -_1 )
+ 0.00577950615770821 * ( +_12 +_4 -_0 -_1 )
+ 0.011743870196783189 * ( +_12 +_4 -_1 -_1 )
+ -0.00016266912518308511 * ( +_12 +_4 -_2 -_1 )
+ -0.0004663811267975798 * ( +_12 +_4 -_5 -_1 )
+ -0.003100202693585779 * ( +_12 +_4 -_6 -_1 )
+ 2.598222078153903e-05 * ( +_12 +_4 -_9 -_1 )
+ 0.0004622215821404245 * ( +_12 +_4 -_10 -_1 )
+ -0.0010575890840939402 * ( +_12 +_4 -_13 -_1 )
+ -8.503491456398706e-05 * ( +_12 +_5 -_3 -_1 )
+ -0.0004663811267975798 * ( +_12 +_5 -_4 -_1 )
+ 8.004915565859322e-06 * ( +_12 +_5 -_7 -_1 )
+ -0.00031861468187554355 * ( +_12 +_5 -_8 -_1 )
+ 2.700226143907333e-06 * ( +_12 +_5 -_12 -_1 )
+ -0.000565257588767156 * ( +_12 +_6 -_3 -_1 )
+ -0.003100202693585779 * ( +_12 +_6 -_4 -_1 )
+ 6.292480240027018e-05 * ( +_12 +_6 -_7 -_1 )
+ -0.0025045568231038626 * ( +_12 +_6 -_8 -_1 )
+ 0.0010829063325043515 * ( +_12 +_6 -_12 -_1 )
+ 3.137511197689495e-05 * ( +_12 +_7 -_0 -_1 )
+ 6.710401094693585e-05 * ( +_12 +_7 -_1 -_1 )
+ 9.065537169394339e-07 * ( +_12 +_7 -_2 -_1 )
+ 8.004915565859322e-06 * ( +_12 +_7 -_5 -_1 )
+ 6.292480240027018e-05 * ( +_12 +_7 -_6 -_1 )
+ 2.8124036679090246e-06 * ( +_12 +_7 -_9 -_1 )
+ 3.448746315140994e-08 * ( +_12 +_7 -_10 -_1 )
+ 8.219533091562964e-06 * ( +_12 +_7 -_13 -_1 )
+ -0.0012488040928205517 * ( +_12 +_8 -_0 -_1 )
+ -0.00267089926489886 * ( +_12 +_8 -_1 -_1 )
+ -3.60829944737512e-05 * ( +_12 +_8 -_2 -_1 )
+ -0.00031861468187554355 * ( +_12 +_8 -_5 -_1 )
+ -0.0025045568231038626 * ( +_12 +_8 -_6 -_1 )
+ -0.00011194035622037767 * ( +_12 +_8 -_9 -_1 )
+ -1.3726830733408538e-06 * ( +_12 +_8 -_10 -_1 )
+ -0.0003271569699377042 * ( +_12 +_8 -_13 -_1 )
+ 4.737318466361796e-06 * ( +_12 +_9 -_3 -_1 )
+ 2.598222078153903e-05 * ( +_12 +_9 -_4 -_1 )
+ 2.8124036679090246e-06 * ( +_12 +_9 -_7 -_1 )
+ -0.00011194035622037767 * ( +_12 +_9 -_8 -_1 )
+ 0.00047185233801433926 * ( +_12 +_9 -_12 -_1 )
+ 8.4276507964271e-05 * ( +_12 +_10 -_3 -_1 )
+ 0.0004622215821404245 * ( +_12 +_10 -_4 -_1 )
+ 3.448746315140994e-08 * ( +_12 +_10 -_7 -_1 )
+ -1.3726830733408538e-06 * ( +_12 +_10 -_8 -_1 )
+ -0.00046019191087715635 * ( +_12 +_10 -_12 -_1 )
+ 0.0008021867023939838 * ( +_12 +_12 -_0 -_1 )
+ 0.001674451577370224 * ( +_12 +_12 -_1 -_1 )
+ 5.116593480497589e-05 * ( +_12 +_12 -_2 -_1 )
+ 2.700226143907333e-06 * ( +_12 +_12 -_5 -_1 )
+ 0.0010829063325043515 * ( +_12 +_12 -_6 -_1 )
+ 0.00047185233801433926 * ( +_12 +_12 -_9 -_1 )
+ -0.00046019191087715635 * ( +_12 +_12 -_10 -_1 )
+ 0.0005872277717327736 * ( +_12 +_12 -_13 -_1 )
+ -0.000192829409773192 * ( +_12 +_13 -_3 -_1 )
+ -0.0010575890840939402 * ( +_12 +_13 -_4 -_1 )
+ 8.219533091562964e-06 * ( +_12 +_13 -_7 -_1 )
+ -0.0003271569699377042 * ( +_12 +_13 -_8 -_1 )
+ 0.0005872277717327736 * ( +_12 +_13 -_12 -_1 )
+ 0.0010537729425660477 * ( +_12 +_14 -_17 -_1 )
+ 0.00577950615770821 * ( +_12 +_14 -_18 -_1 )
+ 3.137511197689495e-05 * ( +_12 +_14 -_21 -_1 )
+ -0.0012488040928205517 * ( +_12 +_14 -_22 -_1 )
+ 0.0008021867023939838 * ( +_12 +_14 -_26 -_1 )
+ 0.0021412508814222363 * ( +_12 +_15 -_17 -_1 )
+ 0.011743870196783189 * ( +_12 +_15 -_18 -_1 )
+ 6.710401094693585e-05 * ( +_12 +_15 -_21 -_1 )
+ -0.00267089926489886 * ( +_12 +_15 -_22 -_1 )
+ 0.001674451577370224 * ( +_12 +_15 -_26 -_1 )
+ -2.9659337325941223e-05 * ( +_12 +_16 -_17 -_1 )
+ -0.00016266912518308511 * ( +_12 +_16 -_18 -_1 )
+ 9.065537169394339e-07 * ( +_12 +_16 -_21 -_1 )
+ -3.60829944737512e-05 * ( +_12 +_16 -_22 -_1 )
+ 5.116593480497589e-05 * ( +_12 +_16 -_26 -_1 )
+ 0.0010537729425660477 * ( +_12 +_17 -_14 -_1 )
+ 0.0021412508814222363 * ( +_12 +_17 -_15 -_1 )
+ -2.9659337325941223e-05 * ( +_12 +_17 -_16 -_1 )
+ -8.503491456398706e-05 * ( +_12 +_17 -_19 -_1 )
+ -0.000565257588767156 * ( +_12 +_17 -_20 -_1 )
+ 4.737318466361796e-06 * ( +_12 +_17 -_23 -_1 )
+ 8.4276507964271e-05 * ( +_12 +_17 -_24 -_1 )
+ -0.000192829409773192 * ( +_12 +_17 -_27 -_1 )
+ 0.00577950615770821 * ( +_12 +_18 -_14 -_1 )
+ 0.011743870196783189 * ( +_12 +_18 -_15 -_1 )
+ -0.00016266912518308511 * ( +_12 +_18 -_16 -_1 )
+ -0.0004663811267975798 * ( +_12 +_18 -_19 -_1 )
+ -0.003100202693585779 * ( +_12 +_18 -_20 -_1 )
+ 2.598222078153903e-05 * ( +_12 +_18 -_23 -_1 )
+ 0.0004622215821404245 * ( +_12 +_18 -_24 -_1 )
+ -0.0010575890840939402 * ( +_12 +_18 -_27 -_1 )
+ -8.503491456398706e-05 * ( +_12 +_19 -_17 -_1 )
+ -0.0004663811267975798 * ( +_12 +_19 -_18 -_1 )
+ 8.004915565859322e-06 * ( +_12 +_19 -_21 -_1 )
+ -0.00031861468187554355 * ( +_12 +_19 -_22 -_1 )
+ 2.700226143907333e-06 * ( +_12 +_19 -_26 -_1 )
+ -0.000565257588767156 * ( +_12 +_20 -_17 -_1 )
+ -0.003100202693585779 * ( +_12 +_20 -_18 -_1 )
+ 6.292480240027018e-05 * ( +_12 +_20 -_21 -_1 )
+ -0.0025045568231038626 * ( +_12 +_20 -_22 -_1 )
+ 0.0010829063325043515 * ( +_12 +_20 -_26 -_1 )
+ 3.137511197689495e-05 * ( +_12 +_21 -_14 -_1 )
+ 6.710401094693585e-05 * ( +_12 +_21 -_15 -_1 )
+ 9.065537169394339e-07 * ( +_12 +_21 -_16 -_1 )
+ 8.004915565859322e-06 * ( +_12 +_21 -_19 -_1 )
+ 6.292480240027018e-05 * ( +_12 +_21 -_20 -_1 )
+ 2.8124036679090246e-06 * ( +_12 +_21 -_23 -_1 )
+ 3.448746315140994e-08 * ( +_12 +_21 -_24 -_1 )
+ 8.219533091562964e-06 * ( +_12 +_21 -_27 -_1 )
+ -0.0012488040928205517 * ( +_12 +_22 -_14 -_1 )
+ -0.00267089926489886 * ( +_12 +_22 -_15 -_1 )
+ -3.60829944737512e-05 * ( +_12 +_22 -_16 -_1 )
+ -0.00031861468187554355 * ( +_12 +_22 -_19 -_1 )
+ -0.0025045568231038626 * ( +_12 +_22 -_20 -_1 )
+ -0.00011194035622037767 * ( +_12 +_22 -_23 -_1 )
+ -1.3726830733408538e-06 * ( +_12 +_22 -_24 -_1 )
+ -0.0003271569699377042 * ( +_12 +_22 -_27 -_1 )
+ 4.737318466361796e-06 * ( +_12 +_23 -_17 -_1 )
+ 2.598222078153903e-05 * ( +_12 +_23 -_18 -_1 )
+ 2.8124036679090246e-06 * ( +_12 +_23 -_21 -_1 )
+ -0.00011194035622037767 * ( +_12 +_23 -_22 -_1 )
+ 0.00047185233801433926 * ( +_12 +_23 -_26 -_1 )
+ 8.4276507964271e-05 * ( +_12 +_24 -_17 -_1 )
+ 0.0004622215821404245 * ( +_12 +_24 -_18 -_1 )
+ 3.448746315140994e-08 * ( +_12 +_24 -_21 -_1 )
+ -1.3726830733408538e-06 * ( +_12 +_24 -_22 -_1 )
+ -0.00046019191087715635 * ( +_12 +_24 -_26 -_1 )
+ 0.0008021867023939838 * ( +_12 +_26 -_14 -_1 )
+ 0.001674451577370224 * ( +_12 +_26 -_15 -_1 )
+ 5.116593480497589e-05 * ( +_12 +_26 -_16 -_1 )
+ 2.700226143907333e-06 * ( +_12 +_26 -_19 -_1 )
+ 0.0010829063325043515 * ( +_12 +_26 -_20 -_1 )
