Fermionic Operator
number spin orbitals=28, number terms=77028
  -28.314728897846148 * ( +_0 -_0 )
+ 0.011389710412937152 * ( +_18 +_16 -_21 -_17 )
+ 0.0010017065997226797 * ( +_18 +_16 -_24 -_17 )
+ 0.0061759167615599 * ( +_18 +_16 -_27 -_17 )
+ -0.0003429660872750459 * ( +_18 +_17 -_14 -_17 )
+ 0.0008306048422719397 * ( +_18 +_17 -_17 -_17 )
+ 0.03139622794049428 * ( +_18 +_17 -_18 -_17 )
+ -0.00500581971598742 * ( +_18 +_17 -_22 -_17 )
+ -0.0014915945246204965 * ( +_18 +_17 -_23 -_17 )
+ -0.0012621967863525676 * ( +_18 +_17 -_25 -_17 )
+ -0.001612170622970009 * ( +_18 +_17 -_26 -_17 )
+ -0.003560234330350916 * ( +_18 +_18 -_14 -_17 )
+ 0.03139622794049428 * ( +_18 +_18 -_17 -_17 )
+ -0.0018750208120586823 * ( +_18 +_18 -_18 -_17 )
+ 0.0021281648239161906 * ( +_18 +_18 -_22 -_17 )
+ -0.001041285730659342 * ( +_18 +_18 -_23 -_17 )
+ -0.0073158718023893345 * ( +_18 +_18 -_25 -_17 )
+ -0.007870250418624825 * ( +_18 +_18 -_26 -_17 )
+ -0.002171450707229864 * ( +_18 +_19 -_15 -_17 )
+ -0.01818256074299017 * ( +_18 +_19 -_16 -_17 )
+ -0.011603394766119884 * ( +_18 +_19 -_19 -_17 )
+ 0.0002180554731843747 * ( +_18 +_19 -_20 -_17 )
+ 0.0053739594819405346 * ( +_18 +_19 -_21 -_17 )
+ -0.00862467654172622 * ( +_18 +_19 -_24 -_17 )
+ -0.008268826511531022 * ( +_18 +_19 -_27 -_17 )
+ -0.002195554833311897 * ( +_18 +_20 -_15 -_17 )
+ -0.01804180760983456 * ( +_18 +_20 -_16 -_17 )
+ 0.0002180554731843747 * ( +_18 +_20 -_19 -_17 )
+ 0.01650400266360041 * ( +_18 +_20 -_20 -_17 )
+ -0.0044526311608014384 * ( +_18 +_20 -_21 -_17 )
+ -0.005573476740877156 * ( +_18 +_20 -_24 -_17 )
+ 0.008254352478025462 * ( +_18 +_20 -_27 -_17 )
+ 0.0017744482933223227 * ( +_18 +_21 -_15 -_17 )
+ 0.011389710412937152 * ( +_18 +_21 -_16 -_17 )
+ 0.0053739594819405346 * ( +_18 +_21 -_19 -_17 )
+ -0.0044526311608014384 * ( +_18 +_21 -_20 -_17 )
+ -0.005275237564715639 * ( +_18 +_21 -_21 -_17 )
+ 0.0011959568158318658 * ( +_18 +_21 -_24 -_17 )
+ -0.009152559126781883 * ( +_18 +_21 -_27 -_17 )
+ 9.811240625761797e-05 * ( +_18 +_22 -_14 -_17 )
+ -0.00500581971598742 * ( +_18 +_22 -_17 -_17 )
+ 0.0021281648239161906 * ( +_18 +_22 -_18 -_17 )
+ -0.005820402480354555 * ( +_18 +_22 -_22 -_17 )
+ 6.643472668817527e-05 * ( +_18 +_22 -_23 -_17 )
+ -0.010298886784679146 * ( +_18 +_22 -_25 -_17 )
+ 0.009612474451317944 * ( +_18 +_22 -_26 -_17 )
+ 0.0010245447422002679 * ( +_18 +_23 -_14 -_17 )
+ -0.0014915945246204965 * ( +_18 +_23 -_17 -_17 )
+ -0.001041285730659342 * ( +_18 +_23 -_18 -_17 )
+ 6.643472668817527e-05 * ( +_18 +_23 -_22 -_17 )
+ 0.002316476895575733 * ( +_18 +_23 -_23 -_17 )
+ -0.015950786062872275 * ( +_18 +_23 -_25 -_17 )
+ 0.0043942608211183344 * ( +_18 +_23 -_26 -_17 )
+ 0.000598255848832312 * ( +_18 +_24 -_15 -_17 )
+ 0.0010017065997226797 * ( +_18 +_24 -_16 -_17 )
+ -0.00862467654172622 * ( +_18 +_24 -_19 -_17 )
+ -0.005573476740877156 * ( +_18 +_24 -_20 -_17 )
+ 0.0011959568158318658 * ( +_18 +_24 -_21 -_17 )
+ -0.010273504171022397 * ( +_18 +_24 -_24 -_17 )
+ -0.021771815388642285 * ( +_18 +_24 -_27 -_17 )
+ -0.003980543842938231 * ( +_18 +_25 -_14 -_17 )
+ -0.0012621967863525676 * ( +_18 +_25 -_17 -_17 )
+ -0.0073158718023893345 * ( +_18 +_25 -_18 -_17 )
+ -0.010298886784679146 * ( +_18 +_25 -_22 -_17 )
+ -0.015950786062872275 * ( +_18 +_25 -_23 -_17 )
+ 0.015033872786738763 * ( +_18 +_25 -_25 -_17 )
+ 0.01331857695587713 * ( +_18 +_25 -_26 -_17 )
+ 0.0018009304703237483 * ( +_18 +_26 -_14 -_17 )
+ -0.001612170622970009 * ( +_18 +_26 -_17 -_17 )
+ -0.007870250418624825 * ( +_18 +_26 -_18 -_17 )
+ 0.009612474451317944 * ( +_18 +_26 -_22 -_17 )
+ 0.0043942608211183344 * ( +_18 +_26 -_23 -_17 )
+ 0.01331857695587713 * ( +_18 +_26 -_25 -_17 )
+ -0.015834820630137372 * ( +_18 +_26 -_26 -_17 )
+ 0.00480942442976686 * ( +_18 +_27 -_15 -_17 )
+ 0.0061759167615599 * ( +_18 +_27 -_16 -_17 )
+ -0.008268826511531022 * ( +_18 +_27 -_19 -_17 )
+ 0.008254352478025462 * ( +_18 +_27 -_20 -_17 )
+ -0.009152559126781883 * ( +_18 +_27 -_21 -_17 )
+ -0.021771815388642285 * ( +_18 +_27 -_24 -_17 )
+ 0.008216941684704446 * ( +_18 +_27 -_27 -_17 )
+ 0.2605011604421093 * ( +_18 +_0 -_0 -_18 )
+ 0.0011212174680029214 * ( +_18 +_0 -_3 -_18 )
+ 0.00033786733087292725 * ( +_18 +_0 -_4 -_18 )
+ -0.0016762543451982789 * ( +_18 +_0 -_8 -_18 )
+ 0.0005464424784656233 * ( +_18 +_0 -_9 -_18 )
+ 0.0012881733866001992 * ( +_18 +_0 -_11 -_18 )
+ 0.00023814291202529873 * ( +_18 +_0 -_12 -_18 )
+ 0.2604929690167561 * ( +_18 +_1 -_1 -_18 )
+ -0.0008219379047895929 * ( +_18 +_1 -_2 -_18 )
+ 0.0006061141487863024 * ( +_18 +_1 -_5 -_18 )
+ 0.001112451350435079 * ( +_18 +_1 -_6 -_18 )
+ 0.0014743680517184683 * ( +_18 +_1 -_7 -_18 )
+ 0.0005649003715335036 * ( +_18 +_1 -_10 -_18 )
+ -0.0010554334619138535 * ( +_18 +_1 -_13 -_18 )
+ -0.0008219379047895929 * ( +_18 +_2 -_1 -_18 )
+ 0.2277638643668271 * ( +_18 +_2 -_2 -_18 )
+ -0.005681238283048843 * ( +_18 +_2 -_5 -_18 )
+ 0.013686643515138602 * ( +_18 +_2 -_6 -_18 )
+ 0.008386933969957436 * ( +_18 +_2 -_7 -_18 )
+ -0.01724064582842636 * ( +_18 +_2 -_10 -_18 )
+ -0.00019603640812836256 * ( +_18 +_2 -_13 -_18 )
+ 0.0011212174680029214 * ( +_18 +_3 -_0 -_18 )
+ 0.2134791003598518 * ( +_18 +_3 -_3 -_18 )
+ -0.0018750208120586823 * ( +_18 +_3 -_4 -_18 )
+ 0.002112072839544988 * ( +_18 +_3 -_8 -_18 )
+ -0.019724520691475247 * ( +_18 +_3 -_9 -_18 )
+ 0.003621481455416358 * ( +_18 +_3 -_11 -_18 )
+ 0.015870349974989886 * ( +_18 +_3 -_12 -_18 )
+ 0.00033786733087292725 * ( +_18 +_4 -_0 -_18 )
+ -0.0018750208120586823 * ( +_18 +_4 -_3 -_18 )
+ 0.2169638032040659 * ( +_18 +_4 -_4 -_18 )
+ 0.003953686389652616 * ( +_18 +_4 -_8 -_18 )
+ -0.000573977678278197 * ( +_18 +_4 -_9 -_18 )
+ 0.02490880817710858 * ( +_18 +_4 -_11 -_18 )
+ -0.009394546778837394 * ( +_18 +_4 -_12 -_18 )
+ 0.0006061141487863024 * ( +_18 +_5 -_1 -_18 )
+ -0.005681238283048843 * ( +_18 +_5 -_2 -_18 )
+ 0.21246430575848727 * ( +_18 +_5 -_5 -_18 )
+ -0.002500909661833292 * ( +_18 +_5 -_6 -_18 )
+ -0.0028820935661206066 * ( +_18 +_5 -_7 -_18 )
+ -0.014831843628092728 * ( +_18 +_5 -_10 -_18 )
+ -0.012521520968630604 * ( +_18 +_5 -_13 -_18 )
+ 0.001112451350435079 * ( +_18 +_6 -_1 -_18 )
+ 0.013686643515138602 * ( +_18 +_6 -_2 -_18 )
+ -0.002500909661833292 * ( +_18 +_6 -_5 -_18 )
+ 0.2150018184426975 * ( +_18 +_6 -_6 -_18 )
+ 0.00011106364184728604 * ( +_18 +_6 -_7 -_18 )
+ 0.0049030782424062044 * ( +_18 +_6 -_10 -_18 )
+ -0.020287711862451315 * ( +_18 +_6 -_13 -_18 )
+ 0.0014743680517184683 * ( +_18 +_7 -_1 -_18 )
+ 0.008386933969957436 * ( +_18 +_7 -_2 -_18 )
+ -0.0028820935661206066 * ( +_18 +_7 -_5 -_18 )
+ 0.00011106364184728604 * ( +_18 +_7 -_6 -_18 )
+ 0.21559588562965376 * ( +_18 +_7 -_7 -_18 )
+ -0.0026689076966897236 * ( +_18 +_7 -_10 -_18 )
+ 0.013417421322630928 * ( +_18 +_7 -_13 -_18 )
+ -0.0016762543451982789 * ( +_18 +_8 -_0 -_18 )
+ 0.002112072839544988 * ( +_18 +_8 -_3 -_18 )
+ 0.003953686389652616 * ( +_18 +_8 -_4 -_18 )
+ 0.21055199542332928 * ( +_18 +_8 -_8 -_18 )
+ -0.0032690080900771835 * ( +_18 +_8 -_9 -_18 )
+ 0.0021522112589157506 * ( +_18 +_8 -_11 -_18 )
+ 0.011125330368341922 * ( +_18 +_8 -_12 -_18 )
+ 0.0005464424784656233 * ( +_18 +_9 -_0 -_18 )
+ -0.019724520691475247 * ( +_18 +_9 -_3 -_18 )
+ -0.000573977678278197 * ( +_18 +_9 -_4 -_18 )
+ -0.0032690080900771835 * ( +_18 +_9 -_8 -_18 )
+ 0.2334188569769152 * ( +_18 +_9 -_9 -_18 )
+ 0.007810660148826672 * ( +_18 +_9 -_11 -_18 )
+ 0.007497900007654308 * ( +_18 +_9 -_12 -_18 )
+ 0.0005649003715335036 * ( +_18 +_10 -_1 -_18 )
+ -0.01724064582842636 * ( +_18 +_10 -_2 -_18 )
+ -0.014831843628092728 * ( +_18 +_10 -_5 -_18 )
+ 0.0049030782424062044 * ( +_18 +_10 -_6 -_18 )
+ -0.0026689076966897236 * ( +_18 +_10 -_7 -_18 )
+ 0.198311230785392 * ( +_18 +_10 -_10 -_18 )
+ 0.001767715308601887 * ( +_18 +_10 -_13 -_18 )
+ 0.0012881733866001992 * ( +_18 +_11 -_0 -_18 )
+ 0.003621481455416358 * ( +_18 +_11 -_3 -_18 )
+ 0.02490880817710858 * ( +_18 +_11 -_4 -_18 )
+ 0.0021522112589157506 * ( +_18 +_11 -_8 -_18 )
+ 0.007810660148826672 * ( +_18 +_11 -_9 -_18 )
+ 0.20708373219944698 * ( +_18 +_11 -_11 -_18 )
+ -0.0022351957311667454 * ( +_18 +_11 -_12 -_18 )
+ 0.00023814291202529873 * ( +_18 +_12 -_0 -_18 )
+ 0.015870349974989886 * ( +_18 +_12 -_3 -_18 )
+ -0.009394546778837394 * ( +_18 +_12 -_4 -_18 )
+ 0.011125330368341922 * ( +_18 +_12 -_8 -_18 )
+ 0.007497900007654308 * ( +_18 +_12 -_9 -_18 )
+ -0.0022351957311667454 * ( +_18 +_12 -_11 -_18 )
+ 0.20462376692778816 * ( +_18 +_12 -_12 -_18 )
+ -0.0010554334619138535 * ( +_18 +_13 -_1 -_18 )
+ -0.00019603640812836256 * ( +_18 +_13 -_2 -_18 )
+ -0.012521520968630604 * ( +_18 +_13 -_5 -_18 )
+ -0.020287711862451315 * ( +_18 +_13 -_6 -_18 )
+ 0.013417421322630928 * ( +_18 +_13 -_7 -_18 )
+ 0.001767715308601887 * ( +_18 +_13 -_10 -_18 )
+ 0.2116376725615634 * ( +_18 +_13 -_13 -_18 )
+ 0.2605011604421093 * ( +_18 +_14 -_14 -_18 )
+ 0.0011212174680029214 * ( +_18 +_14 -_17 -_18 )
+ 0.00033786733087292725 * ( +_18 +_14 -_18 -_18 )
+ -0.0016762543451982789 * ( +_18 +_14 -_22 -_18 )
+ 0.0005464424784656233 * ( +_18 +_14 -_23 -_18 )
+ 0.0012881733866001992 * ( +_18 +_14 -_25 -_18 )
+ 0.00023814291202529873 * ( +_18 +_14 -_26 -_18 )
+ 0.2604929690167561 * ( +_18 +_15 -_15 -_18 )
+ -0.0008219379047895929 * ( +_18 +_15 -_16 -_18 )
+ 0.0006061141487863024 * ( +_18 +_15 -_19 -_18 )
+ 0.001112451350435079 * ( +_18 +_15 -_20 -_18 )
+ 0.0014743680517184683 * ( +_18 +_15 -_21 -_18 )
+ 0.0005649003715335036 * ( +_18 +_15 -_24 -_18 )
+ -0.0010554334619138535 * ( +_18 +_15 -_27 -_18 )
+ -0.0008219379047895929 * ( +_18 +_16 -_15 -_18 )
+ 0.2277638643668271 * ( +_18 +_16 -_16 -_18 )
+ -0.005681238283048843 * ( +_18 +_16 -_19 -_18 )
+ 0.013686643515138602 * ( +_18 +_16 -_20 -_18 )
+ 0.008386933969957436 * ( +_18 +_16 -_21 -_18 )
+ -0.01724064582842636 * ( +_18 +_16 -_24 -_18 )
+ -0.00019603640812836256 * ( +_18 +_16 -_27 -_18 )
+ 0.0011212174680029214 * ( +_18 +_17 -_14 -_18 )
+ 0.2134791003598518 * ( +_18 +_17 -_17 -_18 )
+ -0.0018750208120586823 * ( +_18 +_17 -_18 -_18 )
+ 0.002112072839544988 * ( +_18 +_17 -_22 -_18 )
+ -0.019724520691475247 * ( +_18 +_17 -_23 -_18 )
+ 0.003621481455416358 * ( +_18 +_17 -_25 -_18 )
+ 0.015870349974989886 * ( +_18 +_17 -_26 -_18 )
+ 0.00033786733087292725 * ( +_18 +_18 -_14 -_18 )
+ -0.0018750208120586823 * ( +_18 +_18 -_17 -_18 )
+ 0.2169638032040659 * ( +_18 +_18 -_18 -_18 )
+ 0.003953686389652616 * ( +_18 +_18 -_22 -_18 )
+ -0.000573977678278197 * ( +_18 +_18 -_23 -_18 )
+ 0.02490880817710858 * ( +_18 +_18 -_25 -_18 )
+ -0.009394546778837394 * ( +_18 +_18 -_26 -_18 )
+ 0.0006061141487863024 * ( +_18 +_19 -_15 -_18 )
+ -0.005681238283048843 * ( +_18 +_19 -_16 -_18 )
+ 0.21246430575848727 * ( +_18 +_19 -_19 -_18 )
+ -0.002500909661833292 * ( +_18 +_19 -_20 -_18 )
+ -0.0028820935661206066 * ( +_18 +_19 -_21 -_18 )
+ -0.014831843628092728 * ( +_18 +_19 -_24 -_18 )
+ -0.012521520968630604 * ( +_18 +_19 -_27 -_18 )
+ 0.001112451350435079 * ( +_18 +_20 -_15 -_18 )
+ 0.013686643515138602 * ( +_18 +_20 -_16 -_18 )
+ -0.002500909661833292 * ( +_18 +_20 -_19 -_18 )
+ 0.2150018184426975 * ( +_18 +_20 -_20 -_18 )
+ 0.00011106364184728604 * ( +_18 +_20 -_21 -_18 )
+ 0.0049030782424062044 * ( +_18 +_20 -_24 -_18 )
+ -0.020287711862451315 * ( +_18 +_20 -_27 -_18 )
+ 0.0014743680517184683 * ( +_18 +_21 -_15 -_18 )
+ 0.008386933969957436 * ( +_18 +_21 -_16 -_18 )
+ -0.0028820935661206066 * ( +_18 +_21 -_19 -_18 )
+ 0.00011106364184728604 * ( +_18 +_21 -_20 -_18 )
+ 0.21559588562965376 * ( +_18 +_21 -_21 -_18 )
+ -0.0026689076966897236 * ( +_18 +_21 -_24 -_18 )
+ 0.013417421322630928 * ( +_18 +_21 -_27 -_18 )
+ -0.0016762543451982789 * ( +_18 +_22 -_14 -_18 )
+ 0.002112072839544988 * ( +_18 +_22 -_17 -_18 )
+ 0.003953686389652616 * ( +_18 +_22 -_18 -_18 )
+ 0.21055199542332928 * ( +_18 +_22 -_22 -_18 )
+ -0.0032690080900771835 * ( +_18 +_22 -_23 -_18 )
+ 0.0021522112589157506 * ( +_18 +_22 -_25 -_18 )
+ 0.011125330368341922 * ( +_18 +_22 -_26 -_18 )
+ 0.0005464424784656233 * ( +_18 +_23 -_14 -_18 )
+ -0.019724520691475247 * ( +_18 +_23 -_17 -_18 )
+ -0.000573977678278197 * ( +_18 +_23 -_18 -_18 )
+ -0.0032690080900771835 * ( +_18 +_23 -_22 -_18 )
+ 0.2334188569769152 * ( +_18 +_23 -_23 -_18 )
+ 0.007810660148826672 * ( +_18 +_23 -_25 -_18 )
+ 0.007497900007654308 * ( +_18 +_23 -_26 -_18 )
+ 0.0005649003715335036 * ( +_18 +_24 -_15 -_18 )
+ -0.01724064582842636 * ( +_18 +_24 -_16 -_18 )
+ -0.014831843628092728 * ( +_18 +_24 -_19 -_18 )
+ 0.0049030782424062044 * ( +_18 +_24 -_20 -_18 )
+ -0.0026689076966897236 * ( +_18 +_24 -_21 -_18 )
+ 0.198311230785392 * ( +_18 +_24 -_24 -_18 )
+ 0.001767715308601887 * ( +_18 +_24 -_27 -_18 )
+ 0.0012881733866001992 * ( +_18 +_25 -_14 -_18 )
+ 0.003621481455416358 * ( +_18 +_25 -_17 -_18 )
+ 0.02490880817710858 * ( +_18 +_25 -_18 -_18 )
+ 0.0021522112589157506 * ( +_18 +_25 -_22 -_18 )
+ 0.007810660148826672 * ( +_18 +_25 -_23 -_18 )
+ 0.20708373219944698 * ( +_18 +_25 -_25 -_18 )
+ -0.0022351957311667454 * ( +_18 +_25 -_26 -_18 )
+ 0.00023814291202529873 * ( +_18 +_26 -_14 -_18 )
+ 0.015870349974989886 * ( +_18 +_26 -_17 -_18 )
+ -0.009394546778837394 * ( +_18 +_26 -_18 -_18 )
+ 0.011125330368341922 * ( +_18 +_26 -_22 -_18 )
+ 0.007497900007654308 * ( +_18 +_26 -_23 -_18 )
+ -0.0022351957311667454 * ( +_18 +_26 -_25 -_18 )
+ 0.20462376692778816 * ( +_18 +_26 -_26 -_18 )
+ -0.0010554334619138535 * ( +_18 +_27 -_15 -_18 )
+ -0.00019603640812836256 * ( +_18 +_27 -_16 -_18 )
+ -0.012521520968630604 * ( +_18 +_27 -_19 -_18 )
+ -0.020287711862451315 * ( +_18 +_27 -_20 -_18 )
+ 0.013417421322630928 * ( +_18 +_27 -_21 -_18 )
+ 0.001767715308601887 * ( +_18 +_27 -_24 -_18 )
+ 0.2116376725615634 * ( +_18 +_27 -_27 -_18 )
+ 0.05154005980020858 * ( +_18 +_0 -_1 -_19 )
+ -0.0005028908986293991 * ( +_18 +_0 -_2 -_19 )
+ 0.0012016415805703217 * ( +_18 +_0 -_5 -_19 )
+ -0.000945335302943881 * ( +_18 +_0 -_6 -_19 )
+ 0.0003449523320701036 * ( +_18 +_0 -_7 -_19 )
+ -0.0008074828786772563 * ( +_18 +_0 -_10 -_19 )
+ 0.0003093183336048683 * ( +_18 +_0 -_13 -_19 )
+ 0.05154005980020858 * ( +_18 +_1 -_0 -_19 )
+ -6.759148573029665e-05 * ( +_18 +_1 -_3 -_19 )
+ -0.0002106566467898739 * ( +_18 +_1 -_4 -_19 )
+ -0.0010066082313825546 * ( +_18 +_1 -_8 -_19 )
+ -0.0014606132928545509 * ( +_18 +_1 -_9 -_19 )
+ -0.0006723578745941251 * ( +_18 +_1 -_11 -_19 )
+ -0.0012255009539641998 * ( +_18 +_1 -_12 -_19 )
+ -0.0005028908986293991 * ( +_18 +_2 -_0 -_19 )
+ -0.036444212331156425 * ( +_18 +_2 -_3 -_19 )
+ 0.005700435472655654 * ( +_18 +_2 -_4 -_19 )
+ -0.004666515792567491 * ( +_18 +_2 -_8 -_19 )
+ 0.011463737584279373 * ( +_18 +_2 -_9 -_19 )
+ -0.00469456121736987 * ( +_18 +_2 -_11 -_19 )
+ -0.0006048260180440006 * ( +_18 +_2 -_12 -_19 )
+ -6.759148573029665e-05 * ( +_18 +_3 -_1 -_19 )
+ -0.036444212331156425 * ( +_18 +_3 -_2 -_19 )
+ -0.020235754981426674 * ( +_18 +_3 -_5 -_19 )
+ 0.01422138575137189 * ( +_18 +_3 -_6 -_19 )
+ 0.009510268690865378 * ( +_18 +_3 -_7 -_19 )
+ 0.005169552477393296 * ( +_18 +_3 -_10 -_19 )
+ -0.006826849379072784 * ( +_18 +_3 -_13 -_19 )
+ -0.0002106566467898739 * ( +_18 +_4 -_1 -_19 )
+ 0.005700435472655654 * ( +_18 +_4 -_2 -_19 )
+ 0.031411269114144165 * ( +_18 +_4 -_5 -_19 )
+ 0.021979796866563883 * ( +_18 +_4 -_6 -_19 )
+ -0.019495926942937974 * ( +_18 +_4 -_7 -_19 )
+ 0.004182002629288927 * ( +_18 +_4 -_10 -_19 )
+ -0.006337335939565032 * ( +_18 +_4 -_13 -_19 )
+ 0.0012016415805703217 * ( +_18 +_5 -_0 -_19 )
+ -0.020235754981426674 * ( +_18 +_5 -_3 -_19 )
+ 0.031411269114144165 * ( +_18 +_5 -_4 -_19 )
+ -0.0247999530232663 * ( +_18 +_5 -_8 -_19 )
+ -0.015686489517782547 * ( +_18 +_5 -_9 -_19 )
+ -0.0006368989740592537 * ( +_18 +_5 -_11 -_19 )
+ -0.0022970579986081197 * ( +_18 +_5 -_12 -_19 )
+ -0.000945335302943881 * ( +_18 +_6 -_0 -_19 )
+ 0.01422138575137189 * ( +_18 +_6 -_3 -_19 )
+ 0.021979796866563883 * ( +_18 +_6 -_4 -_19 )
+ -0.00833530136125206 * ( +_18 +_6 -_8 -_19 )
+ 0.015344128328385229 * ( +_18 +_6 -_9 -_19 )
+ 0.005737093245022146 * ( +_18 +_6 -_11 -_19 )
+ 0.006147522389598731 * ( +_18 +_6 -_12 -_19 )
+ 0.0003449523320701036 * ( +_18 +_7 -_0 -_19 )
+ 0.009510268690865378 * ( +_18 +_7 -_3 -_19 )
+ -0.019495926942937974 * ( +_18 +_7 -_4 -_19 )
+ -0.021811703280674992 * ( +_18 +_7 -_8 -_19 )
+ 0.016498105665594193 * ( +_18 +_7 -_9 -_19 )
+ 0.004384516449682619 * ( +_18 +_7 -_11 -_19 )
+ 0.0013058992023401393 * ( +_18 +_7 -_12 -_19 )
+ -0.0010066082313825546 * ( +_18 +_8 -_1 -_19 )
+ -0.004666515792567491 * ( +_18 +_8 -_2 -_19 )
+ -0.0247999530232663 * ( +_18 +_8 -_5 -_19 )
+ -0.00833530136125206 * ( +_18 +_8 -_6 -_19 )
+ -0.021811703280674992 * ( +_18 +_8 -_7 -_19 )
+ -0.006638260789842175 * ( +_18 +_8 -_10 -_19 )
+ -0.0032029069868389605 * ( +_18 +_8 -_13 -_19 )
+ -0.0014606132928545509 * ( +_18 +_9 -_1 -_19 )
+ 0.011463737584279373 * ( +_18 +_9 -_2 -_19 )
+ -0.015686489517782547 * ( +_18 +_9 -_5 -_19 )
+ 0.015344128328385229 * ( +_18 +_9 -_6 -_19 )
+ 0.016498105665594193 * ( +_18 +_9 -_7 -_19 )
+ -0.008389408650466426 * ( +_18 +_9 -_10 -_19 )
+ 0.004044389278596094 * ( +_18 +_9 -_13 -_19 )
+ -0.0008074828786772563 * ( +_18 +_10 -_0 -_19 )
+ 0.005169552477393296 * ( +_18 +_10 -_3 -_19 )
+ 0.004182002629288927 * ( +_18 +_10 -_4 -_19 )
+ -0.006638260789842175 * ( +_18 +_10 -_8 -_19 )
+ -0.008389408650466426 * ( +_18 +_10 -_9 -_19 )
+ -2.4389417661588786e-06 * ( +_18 +_10 -_11 -_19 )
+ 0.04498335737108317 * ( +_18 +_10 -_12 -_19 )
+ -0.0006723578745941251 * ( +_18 +_11 -_1 -_19 )
+ -0.00469456121736987 * ( +_18 +_11 -_2 -_19 )
+ -0.0006368989740592537 * ( +_18 +_11 -_5 -_19 )
+ 0.005737093245022146 * ( +_18 +_11 -_6 -_19 )
+ 0.004384516449682619 * ( +_18 +_11 -_7 -_19 )
+ -2.4389417661588786e-06 * ( +_18 +_11 -_10 -_19 )
+ -0.03357843762554296 * ( +_18 +_11 -_13 -_19 )
+ -0.0012255009539641998 * ( +_18 +_12 -_1 -_19 )
+ -0.0006048260180440006 * ( +_18 +_12 -_2 -_19 )
+ -0.0022970579986081197 * ( +_18 +_12 -_5 -_19 )
+ 0.006147522389598731 * ( +_18 +_12 -_6 -_19 )
+ 0.0013058992023401393 * ( +_18 +_12 -_7 -_19 )
+ 0.04498335737108317 * ( +_18 +_12 -_10 -_19 )
+ 0.01697381433465429 * ( +_18 +_12 -_13 -_19 )
+ 0.0003093183336048683 * ( +_18 +_13 -_0 -_19 )
+ -0.006826849379072784 * ( +_18 +_13 -_3 -_19 )
+ -0.006337335939565032 * ( +_18 +_13 -_4 -_19 )
+ -0.0032029069868389605 * ( +_18 +_13 -_8 -_19 )
+ 0.004044389278596094 * ( +_18 +_13 -_9 -_19 )
+ -0.03357843762554296 * ( +_18 +_13 -_11 -_19 )
+ 0.01697381433465429 * ( +_18 +_13 -_12 -_19 )
+ 0.05154005980020858 * ( +_18 +_14 -_15 -_19 )
+ -0.0005028908986293991 * ( +_18 +_14 -_16 -_19 )
+ 0.0012016415805703217 * ( +_18 +_14 -_19 -_19 )
+ -0.000945335302943881 * ( +_18 +_14 -_20 -_19 )
+ 0.0003449523320701036 * ( +_18 +_14 -_21 -_19 )
+ -0.0008074828786772563 * ( +_18 +_14 -_24 -_19 )
+ 0.0003093183336048683 * ( +_18 +_14 -_27 -_19 )
+ 0.05154005980020858 * ( +_18 +_15 -_14 -_19 )
+ -6.759148573029665e-05 * ( +_18 +_15 -_17 -_19 )
+ -0.0002106566467898739 * ( +_18 +_15 -_18 -_19 )
+ -0.0010066082313825546 * ( +_18 +_15 -_22 -_19 )
+ -0.0014606132928545509 * ( +_18 +_15 -_23 -_19 )
+ -0.0006723578745941251 * ( +_18 +_15 -_25 -_19 )
+ -0.0012255009539641998 * ( +_18 +_15 -_26 -_19 )
+ -0.0005028908986293991 * ( +_18 +_16 -_14 -_19 )
+ -0.036444212331156425 * ( +_18 +_16 -_17 -_19 )
+ 0.005700435472655654 * ( +_18 +_16 -_18 -_19 )
+ -0.004666515792567491 * ( +_18 +_16 -_22 -_19 )
+ 0.011463737584279373 * ( +_18 +_16 -_23 -_19 )
+ -0.00469456121736987 * ( +_18 +_16 -_25 -_19 )
+ -0.0006048260180440006 * ( +_18 +_16 -_26 -_19 )
+ -6.759148573029665e-05 * ( +_18 +_17 -_15 -_19 )
+ -0.036444212331156425 * ( +_18 +_17 -_16 -_19 )
+ -0.020235754981426674 * ( +_18 +_17 -_19 -_19 )
+ 0.01422138575137189 * ( +_18 +_17 -_20 -_19 )
+ 0.009510268690865378 * ( +_18 +_17 -_21 -_19 )
+ 0.005169552477393296 * ( +_18 +_17 -_24 -_19 )
+ -0.006826849379072784 * ( +_18 +_17 -_27 -_19 )
+ -0.0002106566467898739 * ( +_18 +_18 -_15 -_19 )
+ 0.005700435472655654 * ( +_18 +_18 -_16 -_19 )
+ 0.031411269114144165 * ( +_18 +_18 -_19 -_19 )
+ 0.021979796866563883 * ( +_18 +_18 -_20 -_19 )
+ -0.019495926942937974 * ( +_18 +_18 -_21 -_19 )
+ 0.004182002629288927 * ( +_18 +_18 -_24 -_19 )
+ -0.006337335939565032 * ( +_18 +_18 -_27 -_19 )
+ 0.0012016415805703217 * ( +_18 +_19 -_14 -_19 )
+ -0.020235754981426674 * ( +_18 +_19 -_17 -_19 )
+ 0.031411269114144165 * ( +_18 +_19 -_18 -_19 )
+ -0.0247999530232663 * ( +_18 +_19 -_22 -_19 )
+ -0.015686489517782547 * ( +_18 +_19 -_23 -_19 )
+ -0.0006368989740592537 * ( +_18 +_19 -_25 -_19 )
+ -0.0022970579986081197 * ( +_18 +_19 -_26 -_19 )
+ -0.000945335302943881 * ( +_18 +_20 -_14 -_19 )
